.. _crossref_sequence_1855:

===================
SV40 poly(A) signal
===================

SV40 poly(A) signal appears in
152 plasmids
under 1 name.


- **SV40 poly(A) signal**

    - :doc:`pKG2000: 1x.BFP.USI_4x.Spacer_0x.mRuby2.DSI </plasmids/pKG02000>`

    - :doc:`pKG1976: 0x.BFP.USI_4x.Spacer_1x.mRuby2.DSI </plasmids/pKG01976>`

    - :doc:`pKG1965: 0x.BFP.USF_1x.Spacer_0x.mRuby2.DSI </plasmids/pKG01965>`

    - :doc:`pKG1964: 0x.BFP.USF_8x.Spacer_0x.mRuby2.DSI </plasmids/pKG01964>`

    - :doc:`pKG1664: PB.Convergent.Tet-EGFP-1xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01664>`

    - :doc:`pKG1663: PB.Divergent.Tet-EGFP-1xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01663>`

    - :doc:`pKG1662: PB.Divergent.Tet-EGFP-2xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01662>`

    - :doc:`pKG1661: PB.Convergent.Tet.EGFP-0xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01661>`

    - :doc:`pKG1660: PB.Convergent.Tet-EGFP-2xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01660>`

    - :doc:`pKG1600: PB.Divergent.Tet-EGFP-0xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01600>`

    - :doc:`pKG1599: PB.Tandem.Tet-EGFP-0xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01599>`

    - :doc:`pKG1598: PB.Tandem.Tet-EGFP-1xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01598>`

    - :doc:`pKG1597: PB.Tandem.Tet-EGFP-2xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01597>`

    - :doc:`pKG1594: PB.NS.Tet-EGFP.ZF43-compact-mRuby2 </plasmids/pKG01594>`

    - :doc:`pKG1593: LentiX1.Tet-EGFP.ZF43-compact-mRuby2 </plasmids/pKG01593>`

    - :doc:`pKG1592: PB.NS.Tet-EGFP.ZF43-spaced-mRuby2 </plasmids/pKG01592>`

    - :doc:`pKG1591: LentiX1.Tet-EGFP.ZF43-spaced-mRuby2 </plasmids/pKG01591>`

    - :doc:`pKG1563: EF1a.mRuby2.2xSpacer.DSI </plasmids/pKG01563>`

    - :doc:`pKG1561: EF1a.mRuby2.1xSpacer.DSI </plasmids/pKG01561>`

    - :doc:`pKG1556: PITCh-donor-Rogi1.rTTA.Divergent </plasmids/pKG01556>`

    - :doc:`pKG1555: PITCh-donor-Rogi1.rTTA.Convergent </plasmids/pKG01555>`

    - :doc:`pKG1554: PITCh-donor-Rogi1.rTTa.Tandem </plasmids/pKG01554>`

    - :doc:`pKG1519: LentiX1.EF1a-mRuby2 </plasmids/pKG01519>`

    - :doc:`pKG1518: LentiX1.Divergent(BFP) </plasmids/pKG01518>`

    - :doc:`pKG1517: LentiX1.Convergent(BFP) </plasmids/pKG01517>`

    - :doc:`pKG1516: LentiX1.Tandem(BFP) </plasmids/pKG01516>`

    - :doc:`pKG1515: LentiX1.Divergent(EGFP) </plasmids/pKG01515>`

    - :doc:`pKG1514: LentX1.Convergent(EGFP) </plasmids/pKG01514>`

    - :doc:`pKG1513: LentiX1.Tandem(EGFP) </plasmids/pKG01513>`

    - :doc:`pKG1499: PB.NS.mRuby2 </plasmids/pKG01499>`

    - :doc:`pKG1498: EF1a.mRuby2.0xSpacer.DSF </plasmids/pKG01498>`

    - :doc:`pKG1468: EF1a.mRuby2.0xSpacer.DSI </plasmids/pKG01468>`

    - :doc:`pKG1467: EF1a.mRuby2.1xSpacer.DSF </plasmids/pKG01467>`

    - :doc:`pKG1466: EF1a.mRuby2.2xSpacer.DSF </plasmids/pKG01466>`

    - :doc:`pKG1430: DS.ZF43-compact.mRuby2 </plasmids/pKG01430>`

    - :doc:`pKG1429: DS.ZF43-spaced.mRuby2 </plasmids/pKG01429>`

    - :doc:`pKG1424: PB.NS.rTTa.Divergent </plasmids/pKG01424>`

    - :doc:`pKG1423: PB.NS.rTTa.Convergent </plasmids/pKG01423>`

    - :doc:`pKG1422: PB.NS.rTTa.Tandem </plasmids/pKG01422>`

    - :doc:`pKG1421: PB.NS.Divergent </plasmids/pKG01421>`

    - :doc:`pKG1420: PB.NS.Convergent </plasmids/pKG01420>`

    - :doc:`pKG1419: PB.NS.Tandem </plasmids/pKG01419>`

    - :doc:`pKG1418: PB.NS.Divergent.BFP </plasmids/pKG01418>`

    - :doc:`pKG1417: PB.NS.Convergent.BFP </plasmids/pKG01417>`

    - :doc:`pKG1416: PB.NS.Tandem.BFP </plasmids/pKG01416>`

    - :doc:`pKG1339: (EF1a-mRuby)rev-(CAG-phiC31) </plasmids/pKG01339>`

    - :doc:`pKG1338: (EF1a-mRuby)rev-(CAG-Bxb1) </plasmids/pKG01338>`

    - :doc:`pKG1337: pPVSK12_pPV3bz-SV40-CORRECT </plasmids/pKG01337>`

    - :doc:`pKG1244: pPVSK11_pPV3bz-SV40- not correct overhang </plasmids/pKG01244>`

    - :doc:`pKG1228: Entry.Divergent.BFP </plasmids/pKG01228>`

    - :doc:`pKG1223: Entry.Convergent.BFP </plasmids/pKG01223>`

    - :doc:`pKG1222: Entry.Tandem.BFP </plasmids/pKG01222>`

    - :doc:`pKG1193: Convergent_EF1a_TagBFP(miR.FF5)_TFF3_TFF5_mCherry(miR.FF3)_Ef1a </plasmids/pKG01193>`

    - :doc:`pKG1192: Convergent_EF1a_TagBFP(miR.FF5)_TFF4_TFF4_mCherry(miR.FF3)_Ef1a </plasmids/pKG01192>`

    - :doc:`pKG1191: Convergent_EF1a_TagBFP(miR.FF5)_TFF4_TFF5_mCherry(miR.FF3)_Ef1a </plasmids/pKG01191>`

    - :doc:`pKG1190: Convergent_EF1a_TagBFP(miR.FF5)_TFF3_TFF4_mCherry(miR.FF3)_Ef1a </plasmids/pKG01190>`

    - :doc:`pKG1104: AAVS_Convergent </plasmids/pKG01104>`

    - :doc:`pKG1098: Convergent_EF1a_TagBFP(miR.FF5)_TFF3_TFF5_mCherry(miR.FF3)_Ef1a </plasmids/pKG01098>`

    - :doc:`pKG1095: TANGLES-AAVS-rTTA-Tandem </plasmids/pKG01095>`

    - :doc:`pKG1094: pHA010.3gene.convergent </plasmids/pKG01094>`

    - :doc:`pKG1093: CLBYL_Tandem </plasmids/pKG01093>`

    - :doc:`pKG1092: AAVS_Divergent </plasmids/pKG01092>`

    - :doc:`pKG1072: AAVS_Tandem </plasmids/pKG01072>`

    - :doc:`pKG1071: CLYBL_Divergent </plasmids/pKG01071>`

    - :doc:`pKG1049: EF1a-mRuby-SV40 inside phiC31 sites </plasmids/pKG01049>`

    - :doc:`pKG1048: mRuby-SV40 inside phiC31 sites </plasmids/pKG01048>`

    - :doc:`pKG1047: pLentiX1-fwd-Tandem-3gene </plasmids/pKG01047>`

    - :doc:`pKG1046: pLentiX1-inv-Tandem-3gene </plasmids/pKG01046>`

    - :doc:`pKG1034: AAVS_rTTA_Divergent </plasmids/pKG01034>`

    - :doc:`pKG1033: AAVS_rTTA_Convergent </plasmids/pKG01033>`

    - :doc:`pKG1026: CLYBL_Convergent </plasmids/pKG01026>`

    - :doc:`pKG1025: CLYBL_rTTA_Tandem </plasmids/pKG01025>`

    - :doc:`pKG1024: CLYBL_rTTA_Divergent </plasmids/pKG01024>`

    - :doc:`pKG1023: CLYBL-rTTA-Convergent </plasmids/pKG01023>`

    - :doc:`pKG1016: EF1a-PB.P.PAQCI-mRubyNR </plasmids/pKG01016>`

    - :doc:`pKG1014: pFL119_PB.P-phiC31attBP-EGFPcon-mRubyNR </plasmids/pKG01014>`

    - :doc:`pKG1013: pFL118_PB.P-phiC31attBP-EGFPrept-mRubyNR </plasmids/pKG01013>`

    - :doc:`pKG1012: pFL115_PB.P-frt-EGFPrept-mRubyNR </plasmids/pKG01012>`

    - :doc:`pKG1011: pFL114_PB.P-loxP-EGFPrept-mRubyNR </plasmids/pKG01011>`

    - :doc:`pKG998: EF1a-PB.P.dest-mRubyNR </plasmids/pKG00998>`

    - :doc:`pKG994: pTB006_pHA010.Divergent </plasmids/pKG00994>`

    - :doc:`pKG981: pTB004_pHA010.Tandem </plasmids/pKG00981>`

    - :doc:`pKG980: pTB003_pCW57.Divergent </plasmids/pKG00980>`

    - :doc:`pKG979: pTB002_pCW57.Convergent </plasmids/pKG00979>`

    - :doc:`pKG978: pTB001_pCW57.Tandem </plasmids/pKG00978>`

    - :doc:`pKG881: iRFP670.PB.Blast </plasmids/pKG00881>`

    - :doc:`pKG880: EGFP.PB.Blast </plasmids/pKG00880>`

    - :doc:`pKG879: mRuby2.PB.Blast </plasmids/pKG00879>`

    - :doc:`pKG878: Divergent.PB.Blast </plasmids/pKG00878>`

    - :doc:`pKG877: rTTa.Tandem.PB.Blast </plasmids/pKG00877>`

    - :doc:`pKG861: Convergent.PB.Blast </plasmids/pKG00861>`

    - :doc:`pKG860: Tandem.PB.Blast </plasmids/pKG00860>`

    - :doc:`pKG859: rTTa.Divergent.PB.Blast </plasmids/pKG00859>`

    - :doc:`pKG858: rTTa.Convergent.PB.Blast </plasmids/pKG00858>`

    - :doc:`pKG818: AAVS.Puro.rTTa.Divergent </plasmids/pKG00818>`

    - :doc:`pKG817: AAVS.Puro.Divergent </plasmids/pKG00817>`

    - :doc:`pKG816: AAVS.Puro.rTTa.Convergent </plasmids/pKG00816>`

    - :doc:`pKG815: AAVS.Puro.Convergent </plasmids/pKG00815>`

    - :doc:`pKG814: AAVS.Puro.rTTa.Tandem </plasmids/pKG00814>`

    - :doc:`pKG813: AAVS.Puro.Tandem </plasmids/pKG00813>`

    - :doc:`pKG730: Lenti.EF1a-iRFP670 </plasmids/pKG00730>`

    - :doc:`pKG729: Lenti.EF1a-EGFP </plasmids/pKG00729>`

    - :doc:`pKG728: Lenti.EF1a-mRuby2 </plasmids/pKG00728>`

    - :doc:`pKG726: EF1a-iRFP670 </plasmids/pKG00726>`

    - :doc:`pKG725: EF1a-EGFP-SV40 </plasmids/pKG00725>`

    - :doc:`pKG724: EF1a-mRuby2 </plasmids/pKG00724>`

    - :doc:`pKG631: T2.0.Lenti.rTTa.Divergent </plasmids/pKG00631>`

    - :doc:`pKG630: T2.0.Lenti.rTTa.Convergent </plasmids/pKG00630>`

    - :doc:`pKG629: T2.0.Lenti.rTTa.Tandem </plasmids/pKG00629>`

    - :doc:`pKG627: T2.0.rTTa.Divergent </plasmids/pKG00627>`

    - :doc:`pKG626: T2.0.rTTa-Tandem </plasmids/pKG00626>`

    - :doc:`pKG608: T2.0-Lenti.Convergent </plasmids/pKG00608>`

    - :doc:`pKG606: T2.0-Lenti.Divergent </plasmids/pKG00606>`

    - :doc:`pKG605: T2.0-Lenti.Tandem </plasmids/pKG00605>`

    - :doc:`pKG599: T2.0-rTTa.Convergent </plasmids/pKG00599>`

    - :doc:`pKG595: T2.0-DivergentEntry </plasmids/pKG00595>`

    - :doc:`pKG594: T2.0-ConvergentEntry </plasmids/pKG00594>`

    - :doc:`pKG593: T2.0-TandemEntry </plasmids/pKG00593>`

    - :doc:`pKG488: EF1a-mRuby2-SV40-eGFPnoiseRep </plasmids/pKG00488>`

    - :doc:`pKG486: CMV-mRuby2-SV40-eGFPnoiseRep </plasmids/pKG00486>`

    - :doc:`pKG5413: pLentiX-EF1a-mHomer1-2A-eGFP-SV40-WPRE </plasmids/pKG05413>`

