.. _crossref_sequence_288:

==================
rrnB T1 terminator
==================

rrnB T1 terminator appears in
61 plasmids
under 1 name.


- **rrnB T1 terminator**
    - :doc:`pKG2202: pENTR-desNb(ALFA)-5xDeadSNAP </plasmids/pKG02202>`

    - :doc:`pKG2102: pENTR-oALFA-tagBFP </plasmids/pKG02102>`

    - :doc:`pKG2101: pENTR-WtNb(ALFA)-5xSNAP </plasmids/pKG02101>`

    - :doc:`pKG2100: pENTR-desNB(ALFA)-5xSNAP </plasmids/pKG02100>`

    - :doc:`pKG1790: pENTR-iSNAP(146A)-tagBFP </plasmids/pKG01790>`

    - :doc:`pKG1789: pENTR-SNAP-tagBFP </plasmids/pKG01789>`

    - :doc:`pKG1065: pENTR-SNAP-IRES-hRas </plasmids/pKG01065>`

    - :doc:`pKG1045: pENTR-SNAP-hTop1-Y592H </plasmids/pKG01045>`

    - :doc:`pKG1041: pENTR-SNAP-p53DD </plasmids/pKG01041>`

    - :doc:`pKG921: pENTR-Halo(miR.FF3) </plasmids/pKG00921>`

    - :doc:`pKG920: pENTR-Halo(miR.FF3) </plasmids/pKG00920>`

    - :doc:`pKG892: pENTR-Halo-modifiedREsites </plasmids/pKG00892>`

    - :doc:`pKG835: pENTR-SNAP-FGF2 </plasmids/pKG00835>`

    - :doc:`pKG808: pENTR-shRB1_63-cMyc-H-P53 </plasmids/pKG00808>`

    - :doc:`pKG807: pENTR-shRB1_63-Halo-P53DD </plasmids/pKG00807>`

    - :doc:`pKG804: pENTR-SNAP-CNTF </plasmids/pKG00804>`

    - :doc:`pKG789: pENTR4-SNAP-tagBFP </plasmids/pKG00789>`

    - :doc:`pKG774: pENTR-Halo-TEV-Cre </plasmids/pKG00774>`

    - :doc:`pKG750: pENTR-cMyc </plasmids/pKG00750>`

    - :doc:`pKG748: pENTR-myrAkt-P2A-BCL2-TagBFP </plasmids/pKG00748>`

    - :doc:`pKG665: pENTR-Halo-(mouse)p53 </plasmids/pKG00665>`

    - :doc:`pKG660: pENTR-Halo-Isl1 </plasmids/pKG00660>`

    - :doc:`pKG640: pENTR-myrAkt-P2A-BCL2 </plasmids/pKG00640>`

    - :doc:`pKG611: pENTR-shRB1_19-cMyc-Halo-P53DD </plasmids/pKG00611>`

    - :doc:`pKG610: pENTR-shRB1_19-cMyc-Halo </plasmids/pKG00610>`

    - :doc:`pKG609: pENTR-shRB1_19-Halo-P53DD </plasmids/pKG00609>`

    - :doc:`pKG565: pENTR4-RB1_shRNA19-SFCp-HaloTag </plasmids/pKG00565>`

    - :doc:`pKG564: pENTR4-RB1_shRNA63-SFCp-HaloTag </plasmids/pKG00564>`

    - :doc:`pKG376: pENTR4-SNAPf </plasmids/pKG00376>`

    - :doc:`pKG374: pENTR4-Halo </plasmids/pKG00374>`

    - :doc:`pKG336: pENTR-Halo-LacI </plasmids/pKG00336>`

    - :doc:`pKG214: pENTR-3XHA-hTOP1 </plasmids/pKG00214>`

    - :doc:`pKG213: pENTR-3XFlag-hTOP1 </plasmids/pKG00213>`

    - :doc:`pKG5326: pENTR-hPGK-wtNB(BC2)-PuroR-mRuby2-2A-iRFP670-WPRE </plasmids/pKG05326>`

    - :doc:`pKG5325: pENTR-hPGK-wtNB(FLAG)-PuroR-mRuby2-2A-iRFP670-WPRE </plasmids/pKG05325>`

