.. _crossref_sequence_1693:

====
AmpR
====

AmpR appears in
103 plasmids
under 1 name.


- **AmpR**

    - :doc:`pKG3585: pMXs-mRuby2-HRasG12V-WPRE </plasmids/pKG03585>`
    - :doc:`pKG938: BAD pMXs-mGL-IRES-mRuby2-bGH_v1 </plasmids/pKG00938>`

    - :doc:`pKG930: pMXs-ErkKTR-mCherry-TEVp </plasmids/pKG00930>`

    - :doc:`pKG929: pMXs-mCherry-TEVp </plasmids/pKG00929>`

    - :doc:`pKG928: pMXs-ErkKTR-eBFP </plasmids/pKG00928>`

    - :doc:`pKG875: pMXs-IRES-mRuby2-DEST </plasmids/pKG00875>`

    - :doc:`pKG873: pMXs-puro-IRES-SlowFT-WPRE_v2 </plasmids/pKG00873>`

    - :doc:`pKG872: pMXs-puro-IRES-SlowFT_v2 </plasmids/pKG00872>`

    - :doc:`pKG871: pMXs-IRES-SlowFT-WPRE_v2 </plasmids/pKG00871>`

    - :doc:`pKG870: pMXs-IRES-SlowFT_v2 </plasmids/pKG00870>`

    - :doc:`pKG848: pMXs-Halo-mouse-p53-L327A </plasmids/pKG00848>`

    - :doc:`pKG847: pMXs-Halo-mouse-p53-S312A </plasmids/pKG00847>`

    - :doc:`pKG846: pMXs-Halo-mouse-p53-K302A </plasmids/pKG00846>`

    - :doc:`pKG845: pMXs-Halo-human-p53-L330A </plasmids/pKG00845>`

    - :doc:`pKG844: pMXs-Halo-human-p53-S315A </plasmids/pKG00844>`

    - :doc:`pKG843: pMXs-Halo-human-p53-K305A </plasmids/pKG00843>`

    - :doc:`pKG836: pMXs-SNAP-FGF2 </plasmids/pKG00836>`

    - :doc:`pKG834: pMXs-FGF2 </plasmids/pKG00834>`

    - :doc:`pKG805: pMXs-SNAP-CNTF </plasmids/pKG00805>`

    - :doc:`pKG803: pMXs-CNTF </plasmids/pKG00803>`

    - :doc:`pKG800: pMXs-hRAS-IRES-p53DD </plasmids/pKG00800>`

    - :doc:`pKG798: pMXs-p53DD-IRES-hRAS </plasmids/pKG00798>`

    - :doc:`pKG796: pMXS-Bxb1-GIBC </plasmids/pKG00796>`

    - :doc:`pKG795: pMXS-Flp-GIBN </plasmids/pKG00795>`

    - :doc:`pKG794: pMXS-VCre-GIBN </plasmids/pKG00794>`

    - :doc:`pKG792: pMXS-iCre-GIBC </plasmids/pKG00792>`

    - :doc:`pKG791: pMXS-iCre-GIBN </plasmids/pKG00791>`

    - :doc:`pKG790: pMXS-PhiC31 </plasmids/pKG00790>`

    - :doc:`pKG783: pMXS-Bxb1 </plasmids/pKG00783>`

    - :doc:`pKG782: pMXS-Flp </plasmids/pKG00782>`

    - :doc:`pKG781: pMXS-Vcre </plasmids/pKG00781>`

    - :doc:`pKG780: pMXS-iCre </plasmids/pKG00780>`

    - :doc:`pKG779: pMXS-attPphiC31-EGFPpAfwd-attBphiC31 </plasmids/pKG00779>`

    - :doc:`pKG778: pFLIP50_pMXS-EGFPpArev-attPphiC31 </plasmids/pKG00778>`

    - :doc:`pKG777: pFLIP49_pMXS_attBphiC31-EGFPpArev-attPphiC31 </plasmids/pKG00777>`

    - :doc:`pKG773: pMXS-frt-Neo-frt-EGFP </plasmids/pKG00773>`

    - :doc:`pKG772: pFLIP44_pMXS-loxP-Neo-loxP-EGFP </plasmids/pKG00772>`

    - :doc:`pKG771: pFLIP43_pMXS-VloxP-Neo-VloxP-EGFP </plasmids/pKG00771>`

    - :doc:`pKG769: pMXs-H2B-mCherry </plasmids/pKG00769>`

    - :doc:`pKG768: pMXs-H2B-EBFP2 </plasmids/pKG00768>`

    - :doc:`pKG751: pMXs-cMyc </plasmids/pKG00751>`

    - :doc:`pKG747: pMXs-myrAkt-P2A-BCL2 </plasmids/pKG00747>`

    - :doc:`pKG746: pMXs-shRB1_19-cMyc-Halo-p53DD </plasmids/pKG00746>`

    - :doc:`pKG732: pMXs-IRES-mRuby2-bGH-DEST_v1 </plasmids/pKG00732>`

    - :doc:`pKG723: pMXs-GDNF-Halo </plasmids/pKG00723>`

    - :doc:`pKG721: pMXs-BDNF-Halo </plasmids/pKG00721>`

    - :doc:`pKG719: pMXs-GDNF </plasmids/pKG00719>`

    - :doc:`pKG717: pMXs-BDNF </plasmids/pKG00717>`

    - :doc:`pKG700: pMXs-ErkKTR-TagBFP </plasmids/pKG00700>`

    - :doc:`pKG698: pMXs-p53DD-IRES-RFP-T2A-hRAS </plasmids/pKG00698>`

    - :doc:`pKG648: pMXs-Kzk-RFP-T2A-hRAS-IRES-p53DD </plasmids/pKG00648>`

    - :doc:`pKG624: pMXs-Bcl-xL-mir9_124 </plasmids/pKG00624>`

    - :doc:`pKG616: pMXs-ErkKTR-iRFP713 </plasmids/pKG00616>`

    - :doc:`pKG613: pMXs-ErkKTR-iRFP670 </plasmids/pKG00613>`

    - :doc:`pKG581: pMXs-H2B-SlowFT-WPRE_v2 </plasmids/pKG00581>`

    - :doc:`pKG580: pMXs-H2B-SlowFT_v2 </plasmids/pKG00580>`

    - :doc:`pKG480: pMXs-H2B-SlowFT-WPRE </plasmids/pKG00480>`

    - :doc:`pKG443: pMXs-H2B-GFP </plasmids/pKG00443>`

    - :doc:`pKG442: pMXs-H2B-BFP </plasmids/pKG00442>`

    - :doc:`pKG441: pMXs-H2B-SlowFT </plasmids/pKG00441>`

    - :doc:`pKG440: pMXs-H2B-MediumFT </plasmids/pKG00440>`

    - :doc:`pKG439: pMXs-H2B-FastFT </plasmids/pKG00439>`

    - :doc:`pKG438: pMXs-H2B-CFP </plasmids/pKG00438>`

    - :doc:`pKG437: pMXs-H2B-HALO </plasmids/pKG00437>`

    - :doc:`pKG436: pMXs-H2B-iRFP670 </plasmids/pKG00436>`

    - :doc:`pKG435: pMXs-H2B-mRuby </plasmids/pKG00435>`

