.. _crossref_sequence_435:

==============
p65(aa361-551)
==============

p65(aa361-551) appears in
47 plasmids
under 1 name.


- **p65(aa361-551)**

    - :doc:`pKG4923: pShip-EF1a-p65-ZF43-bGH </plasmids/pKG04923>`
    - :doc:`pKG2308: pShip-EFS-ZF3-p65-ERT2-bGH </plasmids/pKG02308>`

    - :doc:`pKG2307: pShip-EFS-ABI1-ZF1-2A-p65-PYL1-bGH </plasmids/pKG02307>`

    - :doc:`pKG2302: pPV2-ZF10-NS3-p65-T2A-mGL-P2A-PuroR </plasmids/pKG02302>`

    - :doc:`pKG2276: pPV2-ZF10-NS3-p65-T2A-mGL-P2A-PuroR </plasmids/pKG02276>`

    - :doc:`pKG2197: pPV2-ZF10-NS3-p65 </plasmids/pKG02197>`

    - :doc:`pKG2196: pPV2-ZF3-p65-ERT2 </plasmids/pKG02196>`

    - :doc:`pKG2195: pPV2-ABI1-ZF1-2A-p65-PYL1 </plasmids/pKG02195>`

