.. _crossref_sequence_148:

=========
SNAP-tag®
=========

SNAP-tag® appears in
166 plasmids
under 1 name.


- **SNAP-tag®**

    - :doc:`pKG5282: pSHIC026_USI_UBC_rtTA_P2A_SNAP_bGH </plasmids/pKG05282>`
    - :doc:`pKG3527: pMXs-CASDD-WPRE </plasmids/pKG03527>`

    - :doc:`pKG3526: pMXs-SDDIC-WPRE </plasmids/pKG03526>`

    - :doc:`pKG3525: pMXs-CISDD-WPRE </plasmids/pKG03525>`

    - :doc:`pKG3475: DSF-Bxb1-GT-*BleoR-bGH-lox257 </plasmids/pKG03475>`

    - :doc:`pKG3463: pHDR-AAVS1-TK-v3LP-loxP-SNAP-Bxb1-GT-lox257 </plasmids/pKG03463>`

    - :doc:`pKG3340: pMXS-SNAP-DD-P2A-RAS </plasmids/pKG03340>`

    - :doc:`pKG3338: pMXS-RAS-P2A-SNAP-DD </plasmids/pKG03338>`

    - :doc:`pKG3336: pMXS-SDDIR-v2 </plasmids/pKG03336>`

    - :doc:`pKG3335: pMXS-RISDD-v2 </plasmids/pKG03335>`

    - :doc:`pKG3331: pENTR-SNAP-DD-P2A-RAS </plasmids/pKG03331>`

    - :doc:`pKG3329: pENTR-RAS-P2A-SNAP-DD </plasmids/pKG03329>`

    - :doc:`pKG3322: pENTR-SDDIR-v2 </plasmids/pKG03322>`

    - :doc:`pKG3321: pENTR-RISDD-v2 </plasmids/pKG03321>`

    - :doc:`pKG3319: pPV2-SNAP-p53DD-P2A-HRAS </plasmids/pKG03319>`

    - :doc:`pKG3317: pPV2-HRAS-P2A-SNAP-p53DD </plasmids/pKG03317>`

    - :doc:`pKG3247: pShip.DSF-[hPGK-SDDIR-WPRE] </plasmids/pKG03247>`

    - :doc:`pKG3246: pShip.DSF-[CMV-SDDIR-WPRE] </plasmids/pKG03246>`

    - :doc:`pKG3242: pENTR-CAG-SNAP-p53DD-IRES-HRASg12v-bGH </plasmids/pKG03242>`

    - :doc:`pKG2925: T7-VEE-SNAP-DD-IRES-Puro </plasmids/pKG02925>`

    - :doc:`pKG2908: pShip-EF1a-SNAP-iRFP.d-bGH </plasmids/pKG02908>`

    - :doc:`pKG2905: pShip-CAG-SNAP-iRFP.d-bGH </plasmids/pKG02905>`

    - :doc:`pKG2904: pShip-CMV(old)-SNAP-iRFP.d-bGH </plasmids/pKG02904>`

    - :doc:`pKG2903: pShip-UbC.d-SNAP-iRFP.d-bGH </plasmids/pKG02903>`

    - :doc:`pKG2902: pShip-hPGK.d-SNAP-iRFP.d-bGH </plasmids/pKG02902>`

    - :doc:`pKG2901: pShip-EFS-SNAP-iRFP.d-bGH </plasmids/pKG02901>`

    - :doc:`pKG2882: pHAGE-EF1a-WTNb(GFP)-5xSNAP-IRES-mCherry </plasmids/pKG02882>`

    - :doc:`pKG2882: pHAGE-EF1a-WTNb(GFP)-5xSNAP-IRES-mCherry </plasmids/pKG02882>`

    - :doc:`pKG2882: pHAGE-EF1a-WTNb(GFP)-5xSNAP-IRES-mCherry </plasmids/pKG02882>`

    - :doc:`pKG2882: pHAGE-EF1a-WTNb(GFP)-5xSNAP-IRES-mCherry </plasmids/pKG02882>`

    - :doc:`pKG2694: pMXs-Snap-NLS-WPRE </plasmids/pKG02694>`

    - :doc:`pKG2690: pENTR-Snap-NLS </plasmids/pKG02690>`

    - :doc:`pKG2689: pMXs-Snap-p53DDL341P-IRES-hRasG12V-WPRE </plasmids/pKG02689>`

    - :doc:`pKG2688: pPV2-Snap-NLS </plasmids/pKG02688>`

    - :doc:`pKG2631: PB.rTTa-SNAP-ZeoR </plasmids/pKG02631>`

    - :doc:`pKG2625: UbC.rTTa-SNAP-ZeoR.bGH </plasmids/pKG02625>`

    - :doc:`pKG2613: pENTR-TRE-SNAP-mRuby2-bGH </plasmids/pKG02613>`

    - :doc:`pKG2599: pPV2.rTTa-P2A-SNAP-T2A-ZeoR </plasmids/pKG02599>`

    - :doc:`pKG2326: pShip-EFS-SNAP-iRFP-TS.FF6x4-bGH </plasmids/pKG02326>`

    - :doc:`pKG2325: pShip-EFS-SNAP-iRFP-TS.FF4x4-bGH </plasmids/pKG02325>`

    - :doc:`pKG2323: pShip-UbC-SNAP-tagBFP-Rz.p2g6-bGH </plasmids/pKG02323>`

    - :doc:`pKG2321: pShip-EFS-SNAP-iRFP-bGH </plasmids/pKG02321>`

    - :doc:`pKG2300: pPV2-SNAPx3-iRFP </plasmids/pKG02300>`

    - :doc:`pKG2300: pPV2-SNAPx3-iRFP </plasmids/pKG02300>`

    - :doc:`pKG2300: pPV2-SNAPx3-iRFP </plasmids/pKG02300>`

    - :doc:`pKG2212: pSHIP-DSF-hPGK-Snap-Halo-mp53-WPRE </plasmids/pKG02212>`

    - :doc:`pKG2211: pENTR-hPGK-Snap-Halo-mp53-WPRE </plasmids/pKG02211>`

    - :doc:`pKG2205: LentiX1-hPGK-Snap-Halo-p53 </plasmids/pKG02205>`

    - :doc:`pKG2190: pPV2-SNAP-iRFP.d </plasmids/pKG02190>`

    - :doc:`pKG2182: pPV2-Snap-Halo-(mouse)p53 </plasmids/pKG02182>`

    - :doc:`pKG2101: pENTR-WtNb(ALFA)-5xSNAP </plasmids/pKG02101>`

    - :doc:`pKG2101: pENTR-WtNb(ALFA)-5xSNAP </plasmids/pKG02101>`

    - :doc:`pKG2101: pENTR-WtNb(ALFA)-5xSNAP </plasmids/pKG02101>`

    - :doc:`pKG2100: pENTR-desNB(ALFA)-5xSNAP </plasmids/pKG02100>`

    - :doc:`pKG2100: pENTR-desNB(ALFA)-5xSNAP </plasmids/pKG02100>`

    - :doc:`pKG2100: pENTR-desNB(ALFA)-5xSNAP </plasmids/pKG02100>`

    - :doc:`pKG2098: pHAGE-WtNb(ALFA)-5xSNAP </plasmids/pKG02098>`

    - :doc:`pKG2098: pHAGE-WtNb(ALFA)-5xSNAP </plasmids/pKG02098>`

    - :doc:`pKG2098: pHAGE-WtNb(ALFA)-5xSNAP </plasmids/pKG02098>`

    - :doc:`pKG2097: pHAGE-desNb(ALFA)-5xSNAP </plasmids/pKG02097>`

    - :doc:`pKG2097: pHAGE-desNb(ALFA)-5xSNAP </plasmids/pKG02097>`

    - :doc:`pKG2097: pHAGE-desNb(ALFA)-5xSNAP </plasmids/pKG02097>`

    - :doc:`pKG2065: pShip.USI-EFS-rtTA-P2A-SNAP-bGH </plasmids/pKG02065>`

    - :doc:`pKG2063: pShip.DSF-EFS-rtTA-P2A-SNAP-WPRE </plasmids/pKG02063>`

    - :doc:`pKG2061: pPV2-rtTA-P2A-SNAP </plasmids/pKG02061>`

    - :doc:`pKG1935: pLentiX1.Divergent-(TRE-SNAP-bGH)-1x-EFS-rtTA-2A-mGL-WPRE </plasmids/pKG01935>`

    - :doc:`pKG1933: pShip.USI-TRE-SNAP-bGH </plasmids/pKG01933>`

    - :doc:`pKG1846: (DEPRECATED) pPV2-SNAP-iRFP </plasmids/pKG01846>`

    - :doc:`pKG1845: pPV2-SNAP-tagBFP </plasmids/pKG01845>`

    - :doc:`pKG1791: pHAGE-SNAP-tagBFP </plasmids/pKG01791>`

    - :doc:`pKG1789: pENTR-SNAP-tagBFP </plasmids/pKG01789>`

    - :doc:`pKG1788: pHAGE-desNb(GFP)-5xSNAP-IRES-mCherry </plasmids/pKG01788>`

    - :doc:`pKG1788: pHAGE-desNb(GFP)-5xSNAP-IRES-mCherry </plasmids/pKG01788>`

    - :doc:`pKG1788: pHAGE-desNb(GFP)-5xSNAP-IRES-mCherry </plasmids/pKG01788>`

    - :doc:`pKG1788: pHAGE-desNb(GFP)-5xSNAP-IRES-mCherry </plasmids/pKG01788>`

    - :doc:`pKG1787: pHAGE-desNb(GFP)-3xSNAP-IRES-mCherry </plasmids/pKG01787>`

    - :doc:`pKG1787: pHAGE-desNb(GFP)-3xSNAP-IRES-mCherry </plasmids/pKG01787>`

    - :doc:`pKG1786: pHAGE-desNb(GFP)-SNAP-IRES-mCherry </plasmids/pKG01786>`

    - :doc:`pKG1724: pMXs-tagBFP-IRES-Snap-p53DD </plasmids/pKG01724>`

    - :doc:`pKG1723: pMXs-Snap-p53DD-IRES-tagBFP-WPRE </plasmids/pKG01723>`

    - :doc:`pKG1669: pMXs-Halo-p53(m)-IRES-Snap-p53DD-WPRE </plasmids/pKG01669>`

    - :doc:`pKG1668: pMXs-Snap-p53DD-IRES-Halo-p53(m)-WPRE </plasmids/pKG01668>`

    - :doc:`pKG1643: SNAP-p53-DD-IVT-template </plasmids/pKG01643>`

    - :doc:`pKG1619: pLentiX1-[hPGK-SNAP-p53DD-bGH]-EF1a-tagBFP-Rz.p2g6-WPRE </plasmids/pKG01619>`

    - :doc:`pKG1617: pLentiX1-[CMV-SNAP-p53DD-bGH]-EF1a-tagBFP-Rz.p2g6-WPRE </plasmids/pKG01617>`

    - :doc:`pKG1615: pLentiX1-[hPGK-SNAP-p53DD-bGH]-UbC-tagBFP-Rz.p2g6-WPRE </plasmids/pKG01615>`

    - :doc:`pKG1613: pLentiX1-[CMV-SNAP-p53DD-bGH]-UbC-tagBFP-Rz.p2g6-WPRE </plasmids/pKG01613>`

    - :doc:`pKG1589: pShip.USI-hPGK.d-SNAP-p53DD-bGH </plasmids/pKG01589>`

    - :doc:`pKG1587: pShip.USI-CMV-SNAP-p53DD-bGH </plasmids/pKG01587>`

    - :doc:`pKG1546: pMXs-SDDIR-p2g6 </plasmids/pKG01546>`

    - :doc:`pKG1545: pMXs-SDDIR-Theo-CAUAA </plasmids/pKG01545>`

    - :doc:`pKG1544: pMXs-SDDIR-sTRSVctl </plasmids/pKG01544>`

    - :doc:`pKG1543: pMXs-SDDIR-sTRSV </plasmids/pKG01543>`

    - :doc:`pKG1542: pPV0-SDDIR-p2g6 </plasmids/pKG01542>`

    - :doc:`pKG1541: pPV0-SDDIR-Rz.Theo.CAUAA </plasmids/pKG01541>`

    - :doc:`pKG1540: pPV0-SDDIR-Rz.sTRSVctl </plasmids/pKG01540>`

    - :doc:`pKG1539: pPV0-SDDIR-Rz.sTRSV </plasmids/pKG01539>`

    - :doc:`pKG1538: pPV2-SNAP-DD-IRES-HRas </plasmids/pKG01538>`

    - :doc:`pKG1435: pMXs-puro-IRES-SNAP-p53DD-WPRE </plasmids/pKG01435>`

    - :doc:`pKG1433: pENTR-puro-IRES-SNAP-p53DD </plasmids/pKG01433>`

    - :doc:`pKG1330: UbC-null-TandemNR(L) </plasmids/pKG01330>`

    - :doc:`pKG1329: PGK-null-TandemNR(L) </plasmids/pKG01329>`

    - :doc:`pKG1328: UbC-CMV-TandemNR(L) </plasmids/pKG01328>`

    - :doc:`pKG1327: UbC-EF1a-TandemNR(L) </plasmids/pKG01327>`

    - :doc:`pKG1326: PGK-CMV-TandemNR(L) </plasmids/pKG01326>`

    - :doc:`pKG1325: PGK-EF1a-TandemNR(L) </plasmids/pKG01325>`

    - :doc:`pKG1321: USF-PGK-SNAP-bGH </plasmids/pKG01321>`

    - :doc:`pKG1320: USF-UbC-SNAP-bGH </plasmids/pKG01320>`

    - :doc:`pKG1310: pENTR-SNAP-p53DD-IRES-HRASg12v </plasmids/pKG01310>`

    - :doc:`pKG1309: pENTR-SNAP-p53DD-IRES-TagBFP </plasmids/pKG01309>`

    - :doc:`pKG1308: pENTR-SNAP-p53DD-IRES-mGL </plasmids/pKG01308>`

    - :doc:`pKG1307: pENTR-SNAP-p53DD </plasmids/pKG01307>`

    - :doc:`pKG1306: pENTR-HRASg12v-IRES-SNAP-p53DD </plasmids/pKG01306>`

    - :doc:`pKG1302: pENTR-TagBFP-IRES-SNAP-p53DD </plasmids/pKG01302>`

    - :doc:`pKG1298: pENTR-mGL-IRES-SNAP-p53DD </plasmids/pKG01298>`

    - :doc:`pKG1294: pMXs-SNAP-p53DD-WPRE </plasmids/pKG01294>`

    - :doc:`pKG1292: pMXs-SNAP-p53DD-IRES-HRASg12v-WPRE </plasmids/pKG01292>`

    - :doc:`pKG1291: pMXs-SNAP-p53DD-IRES-HRASg12v </plasmids/pKG01291>`

    - :doc:`pKG1290: pMXs-HRASg12v-IRES-SNAP-p53DD-WPRE </plasmids/pKG01290>`

    - :doc:`pKG1289: pMXs-HRASg12v-IRES-SNAP-p53DD </plasmids/pKG01289>`

    - :doc:`pKG1259: pPV3b-SNAP-p53DD </plasmids/pKG01259>`

    - :doc:`pKG1258: pPV2-SNAP-p53DD </plasmids/pKG01258>`

    - :doc:`pKG1142: pPV2-SNAP </plasmids/pKG01142>`

    - :doc:`pKG1111: pMXs-Puro-IRES-SNAP </plasmids/pKG01111>`

    - :doc:`pKG1108: pMXs-SNAP-IRES-hRas </plasmids/pKG01108>`

    - :doc:`pKG1106: pMXs-hRas-IRES-SNAP </plasmids/pKG01106>`

    - :doc:`pKG1068: pENTR-Puro-IRES-hRas </plasmids/pKG01068>`

    - :doc:`pKG1065: pENTR-SNAP-IRES-hRas </plasmids/pKG01065>`

    - :doc:`pKG1063: pENTR-hRas-IRES-SNAP </plasmids/pKG01063>`

    - :doc:`pKG1045: pENTR-SNAP-hTop1-Y592H </plasmids/pKG01045>`

    - :doc:`pKG1042: pMXs-SNAP-p53DD </plasmids/pKG01042>`

    - :doc:`pKG1041: pENTR-SNAP-p53DD </plasmids/pKG01041>`

    - :doc:`pKG982: pENTR-EF1a-SNAP-mRuby2-bGH </plasmids/pKG00982>`

    - :doc:`pKG836: pMXs-SNAP-FGF2 </plasmids/pKG00836>`

    - :doc:`pKG835: pENTR-SNAP-FGF2 </plasmids/pKG00835>`

    - :doc:`pKG805: pMXs-SNAP-CNTF </plasmids/pKG00805>`

    - :doc:`pKG804: pENTR-SNAP-CNTF </plasmids/pKG00804>`

    - :doc:`pKG789: pENTR4-SNAP-tagBFP </plasmids/pKG00789>`

    - :doc:`pKG376: pENTR4-SNAPf </plasmids/pKG00376>`

    - :doc:`pKG5370: pIC018.S.I-GT_(USI)UbC_rtTA-P2A-SNAP_bGH_1xSpacer_(DSF)TRE_hNGN2_WPRE_bGH </plasmids/pKG05370>`

    - :doc:`pKG5369: pIC017.S.I-GT_(USI)UbC_rtTA-P2A-SNAP_bGH_1xSpacer_(DSF)TRE_hNGN2_WPRE </plasmids/pKG05369>`

    - :doc:`pKG5368: pIC016.S.I-GT_(USI)UbC_rtTA-P2A-SNAP_bGH_1xSpacer_(DSF)TRE_hNGN2_bGH </plasmids/pKG05368>`

    - :doc:`pKG5367: pIC015.S.I-GT_(USI)CAG_rtTA-P2A-SNAP_bGH_1xSpacer_(DSF)TRE_hNGN2_WPRE_bGH </plasmids/pKG05367>`

    - :doc:`pKG5366: pIC013.S.I-GT_(USI)CAG_rtTA-P2A-SNAP_bGH_1xSpacer_(DSF)TRE_hNGN2_bGH </plasmids/pKG05366>`

