.. _crossref_sequence_201:

==================
tight TRE promoter
==================

tight TRE promoter appears in
309 plasmids
under 1 name.


- **tight TRE promoter**
    - :doc:`pKG1464: Tet.EGFP.2xSpacer.USI </plasmids/pKG01464>`

    - :doc:`pKG1463: Tet.EGFP.2xSpacer.USF </plasmids/pKG01463>`

    - :doc:`pKG1461: Upstream.Tet.EGFP </plasmids/pKG01461>`

    - :doc:`pKG1424: PB.NS.rTTa.Divergent </plasmids/pKG01424>`

    - :doc:`pKG1423: PB.NS.rTTa.Convergent </plasmids/pKG01423>`

    - :doc:`pKG1422: PB.NS.rTTa.Tandem </plasmids/pKG01422>`

    - :doc:`pKG1421: PB.NS.Divergent </plasmids/pKG01421>`

    - :doc:`pKG1420: PB.NS.Convergent </plasmids/pKG01420>`

    - :doc:`pKG1419: PB.NS.Tandem </plasmids/pKG01419>`

    - :doc:`pKG1418: PB.NS.Divergent.BFP </plasmids/pKG01418>`

    - :doc:`pKG1417: PB.NS.Convergent.BFP </plasmids/pKG01417>`

    - :doc:`pKG1416: PB.NS.Tandem.BFP </plasmids/pKG01416>`

    - :doc:`pKG1402: pLentiX1-TRE-SNAP(miRE.tagBFP)-mRuby2-bGH </plasmids/pKG01402>`

    - :doc:`pKG1401: pLentiX1-TRE-SNAP(miR30.FF3)-mRuby2-bGH </plasmids/pKG01401>`

    - :doc:`pKG1400: pENTR-TRE-SNAP(miRE-hTop1.1)-mRuby2-bGH </plasmids/pKG01400>`

    - :doc:`pKG1399: pENTR-TRE-SNAP(miRE-Trp53.1)-mRuby2-bGH </plasmids/pKG01399>`

    - :doc:`pKG1391: pENTR-TRE-SNAP(miRE.tagBFP.2)-mRuby2-bGH </plasmids/pKG01391>`

    - :doc:`pKG1228: Entry.Divergent.BFP </plasmids/pKG01228>`

    - :doc:`pKG1223: Entry.Convergent.BFP </plasmids/pKG01223>`

    - :doc:`pKG1222: Entry.Tandem.BFP </plasmids/pKG01222>`

    - :doc:`pKG1140: pENTR-TRE-SNAP.N-shRNA.tagBFP.2-SNAP.C-mRuby2-bGH </plasmids/pKG01140>`

    - :doc:`pKG1139: pENTR-TRE-SNAP.N-shRNA.tagBFP.1-SNAP.C-mRuby2-bGH </plasmids/pKG01139>`

    - :doc:`pKG1137: pENTR-TRE-SNAP.N-shRNA.Trp53.2-SNAP.C-mRuby2-bGH </plasmids/pKG01137>`

    - :doc:`pKG1136: pENTR-TRE-SNAP.N-shRNA.Trp53.1-SNAP.C-mRuby2-bGH </plasmids/pKG01136>`

    - :doc:`pKG1135: pENTR-TRE-SNAP.N-miR.FF3-SNAP.C-mRuby2-bGH </plasmids/pKG01135>`

    - :doc:`pKG1104: AAVS_Convergent </plasmids/pKG01104>`

    - :doc:`pKG1095: TANGLES-AAVS-rTTA-Tandem </plasmids/pKG01095>`

    - :doc:`pKG1094: pHA010.3gene.convergent </plasmids/pKG01094>`

    - :doc:`pKG1093: CLBYL_Tandem </plasmids/pKG01093>`

    - :doc:`pKG1092: AAVS_Divergent </plasmids/pKG01092>`

    - :doc:`pKG1072: AAVS_Tandem </plasmids/pKG01072>`

    - :doc:`pKG1071: CLYBL_Divergent </plasmids/pKG01071>`

    - :doc:`pKG1047: pLentiX1-fwd-Tandem-3gene </plasmids/pKG01047>`

    - :doc:`pKG1046: pLentiX1-inv-Tandem-3gene </plasmids/pKG01046>`

    - :doc:`pKG1034: AAVS_rTTA_Divergent </plasmids/pKG01034>`

    - :doc:`pKG1033: AAVS_rTTA_Convergent </plasmids/pKG01033>`

    - :doc:`pKG1026: CLYBL_Convergent </plasmids/pKG01026>`

    - :doc:`pKG1025: CLYBL_rTTA_Tandem </plasmids/pKG01025>`

    - :doc:`pKG1024: CLYBL_rTTA_Divergent </plasmids/pKG01024>`

    - :doc:`pKG1023: CLYBL-rTTA-Convergent </plasmids/pKG01023>`

    - :doc:`pKG994: pTB006_pHA010.Divergent </plasmids/pKG00994>`

    - :doc:`pKG981: pTB004_pHA010.Tandem </plasmids/pKG00981>`

    - :doc:`pKG980: pTB003_pCW57.Divergent </plasmids/pKG00980>`

    - :doc:`pKG979: pTB002_pCW57.Convergent </plasmids/pKG00979>`

    - :doc:`pKG978: pTB001_pCW57.Tandem </plasmids/pKG00978>`

    - :doc:`pKG967: pPV1-TRE.tight </plasmids/pKG00967>`

    - :doc:`pKG906: PB.Blast.Tet.EGFP </plasmids/pKG00906>`

    - :doc:`pKG878: Divergent.PB.Blast </plasmids/pKG00878>`

    - :doc:`pKG877: rTTa.Tandem.PB.Blast </plasmids/pKG00877>`

    - :doc:`pKG861: Convergent.PB.Blast </plasmids/pKG00861>`

    - :doc:`pKG860: Tandem.PB.Blast </plasmids/pKG00860>`

    - :doc:`pKG859: rTTa.Divergent.PB.Blast </plasmids/pKG00859>`

    - :doc:`pKG858: rTTa.Convergent.PB.Blast </plasmids/pKG00858>`

    - :doc:`pKG818: AAVS.Puro.rTTa.Divergent </plasmids/pKG00818>`

    - :doc:`pKG817: AAVS.Puro.Divergent </plasmids/pKG00817>`

    - :doc:`pKG816: AAVS.Puro.rTTa.Convergent </plasmids/pKG00816>`

    - :doc:`pKG815: AAVS.Puro.Convergent </plasmids/pKG00815>`

    - :doc:`pKG814: AAVS.Puro.rTTa.Tandem </plasmids/pKG00814>`

    - :doc:`pKG813: AAVS.Puro.Tandem </plasmids/pKG00813>`

    - :doc:`pKG764: pCW57-VP16-ZF43 </plasmids/pKG00764>`

    - :doc:`pKG731: Lenti.tet-EGFP </plasmids/pKG00731>`

    - :doc:`pKG727: tet-EGFP </plasmids/pKG00727>`

    - :doc:`pKG670: pCW57-mCherry-IRES-Id2 </plasmids/pKG00670>`

    - :doc:`pKG669: pCW57-Id2-IRES-mCherry </plasmids/pKG00669>`

    - :doc:`pKG668: pEN_TTmiRc2-miR125b </plasmids/pKG00668>`

    - :doc:`pKG667: pEN_TTmiRc2-miR21 </plasmids/pKG00667>`

    - :doc:`pKG636: pEN_TTmiRc2 </plasmids/pKG00636>`

    - :doc:`pKG631: T2.0.Lenti.rTTa.Divergent </plasmids/pKG00631>`

    - :doc:`pKG630: T2.0.Lenti.rTTa.Convergent </plasmids/pKG00630>`

    - :doc:`pKG629: T2.0.Lenti.rTTa.Tandem </plasmids/pKG00629>`

    - :doc:`pKG627: T2.0.rTTa.Divergent </plasmids/pKG00627>`

    - :doc:`pKG626: T2.0.rTTa-Tandem </plasmids/pKG00626>`

    - :doc:`pKG608: T2.0-Lenti.Convergent </plasmids/pKG00608>`

    - :doc:`pKG606: T2.0-Lenti.Divergent </plasmids/pKG00606>`

    - :doc:`pKG605: T2.0-Lenti.Tandem </plasmids/pKG00605>`

    - :doc:`pKG599: T2.0-rTTa.Convergent </plasmids/pKG00599>`

    - :doc:`pKG595: T2.0-DivergentEntry </plasmids/pKG00595>`

    - :doc:`pKG594: T2.0-ConvergentEntry </plasmids/pKG00594>`

    - :doc:`pKG593: T2.0-TandemEntry </plasmids/pKG00593>`

