.. _crossref_sequence_423:

======
TagBFP
======

TagBFP appears in
101 plasmids
under 1 name.


- **TagBFP**

    - :doc:`pKG4965: SI-Bxb1-GA-DualTet_mRuby2_bfp_tandem </plasmids/pKG04965>`
    - :doc:`pKG3452: PB.Convergent.320bp </plasmids/pKG03452>`

    - :doc:`pKG3451: v4sLP-GT.DT.320bp </plasmids/pKG03451>`

    - :doc:`pKG3436: v4sLP-GT.Convergent.lox2272-spacer </plasmids/pKG03436>`

    - :doc:`pKG3435: v4sLP-GT.DownstreamTandem.lox2272-spacer </plasmids/pKG03435>`

    - :doc:`pKG3434: v4sLP-GT.UpstreamTandem.lox2272-spacer </plasmids/pKG03434>`

    - :doc:`pKG3433: LX1.Divergent.lox2272-spacer </plasmids/pKG03433>`

    - :doc:`pKG3432: LX1.Convergent.lox2272-spacer </plasmids/pKG03432>`

    - :doc:`pKG3431: LX1.DownstreamTandem.lox2272-spacer </plasmids/pKG03431>`

    - :doc:`pKG3430: PB.Convergent.lox2272-spacer </plasmids/pKG03430>`

    - :doc:`pKG3429: PB.DownstreamTandem.lox2272-spacer </plasmids/pKG03429>`

    - :doc:`pKG3428: LX1.Divergent.320bp-spacer </plasmids/pKG03428>`

    - :doc:`pKG3427: LX1.Convergent.320bp-spacer </plasmids/pKG03427>`

    - :doc:`pKG3426: LX1.DownstreamTandem.320bp-spacer </plasmids/pKG03426>`

    - :doc:`pKG3425: LX1.UpstreamTandem.320bp-spacer </plasmids/pKG03425>`

    - :doc:`pKG3424: v4sLP-GT.Divergent.1800bp-spacer </plasmids/pKG03424>`

    - :doc:`pKG3423: v4sLP-GT.Convergent.1800bp-spacer </plasmids/pKG03423>`

    - :doc:`pKG3422: v4sLP-GT.DownstreamTandem.1800bp-spacer </plasmids/pKG03422>`

    - :doc:`pKG3421: v4sLP-GT.Divergent.320bp-spacer </plasmids/pKG03421>`

    - :doc:`pKG3420: v4sLP-GT.Convergent.320bp-spacer </plasmids/pKG03420>`

    - :doc:`pKG3419: v4sLP-GT.DownstreamTandem.320bp-spacer </plasmids/pKG03419>`

    - :doc:`pKG3418: v4sLP-GT.UpstreamTandem.320bp-spacer </plasmids/pKG03418>`

    - :doc:`pKG3417: v4sLP-GT.Divergent.39bp-spacer </plasmids/pKG03417>`

    - :doc:`pKG3416: v4sLP-GT.DownstreamTandem.39bp-spacer </plasmids/pKG03416>`

    - :doc:`pKG3415: v4sLP-GT.UpstreamTandem.39bp-spacer </plasmids/pKG03415>`

    - :doc:`pKG3414: PB.Divergent.1800bp-spacer </plasmids/pKG03414>`

    - :doc:`pKG3413: PB.Convergent.1800bp-spacer </plasmids/pKG03413>`

    - :doc:`pKG3412: PB.DownstreamTandem.1800bp-spacer </plasmids/pKG03412>`

    - :doc:`pKG3411: PB.UpstreamTandem.1800bp-spacer </plasmids/pKG03411>`

    - :doc:`pKG3410: PB.Divergent.320bp-spacer </plasmids/pKG03410>`

    - :doc:`pKG3409: PB.DownstreamTandem.320bp-spacer </plasmids/pKG03409>`

    - :doc:`pKG3408: PB.Divergent.39bp-spacer </plasmids/pKG03408>`

    - :doc:`pKG3357: PB.Divergent.TRE-TagBFP.interstitial-lox2272.EF1a-mRuby2 </plasmids/pKG03357>`

    - :doc:`pKG3356: LentiX1.UT.TRE-TagBFP.lox2272-interstitial.EF1a-mRuby2 </plasmids/pKG03356>`

    - :doc:`pKG3355: PB.UT.TRE-TagBFP-lox2272_interstitial-EF1a-mRuby2 </plasmids/pKG03355>`

    - :doc:`pKG3350: DSF.TRE.1xBFP.bGH </plasmids/pKG03350>`

    - :doc:`pKG3308: DSI.TRE.1xBFP.bGH </plasmids/pKG03308>`

    - :doc:`pKG2822: PB.Divergent.TagBFP.1.8kb_spacer.mRuby2 </plasmids/pKG02822>`

    - :doc:`pKG2821: PB.Convergent.TagBFP.1.8kb_spacer.mRuby2 </plasmids/pKG02821>`

    - :doc:`pKG2820: PB.NS.Tandem.5xBFP.mRuby2 </plasmids/pKG02820>`

    - :doc:`pKG2801: PB.NS.TRE.5xBFP </plasmids/pKG02801>`

    - :doc:`pKG2800: PB.NS.TRE.4xBFP </plasmids/pKG02800>`

    - :doc:`pKG2799: PB.NS.TRE.3xBFP </plasmids/pKG02799>`

    - :doc:`pKG2798: PB.NS.TRE.2xBFP </plasmids/pKG02798>`

    - :doc:`pKG2797: PB.NS.Divergent.5xBFP.mRuby2 </plasmids/pKG02797>`

    - :doc:`pKG2796: PB.NS.Divergent.4xBFP.mRuby2 </plasmids/pKG02796>`

    - :doc:`pKG2795: PB.NS.Divergent.3xBFP.mRuby2 </plasmids/pKG02795>`

    - :doc:`pKG2794: PB.NS.Divergent.2xBFP.mRuby2 </plasmids/pKG02794>`

    - :doc:`pKG2793: PB.NS.Convergent.5xBFP.mRuby2 </plasmids/pKG02793>`

    - :doc:`pKG2792: PB.NS.Convergent.4xBFP.mRuby2 </plasmids/pKG02792>`

    - :doc:`pKG2791: PB.NS.Convergent.3xBFP.mRuby2 </plasmids/pKG02791>`

    - :doc:`pKG2790: PB.NS.Convergent.2xBFP.mRuby2 </plasmids/pKG02790>`

    - :doc:`pKG2789: PB.NS.Tandem.4xBFP.mRuby2 </plasmids/pKG02789>`

    - :doc:`pKG2788: PB.NS.Tandem.2xBFP.mRuby2 </plasmids/pKG02788>`

    - :doc:`pKG2786: PB.NS.1xBFP </plasmids/pKG02786>`

    - :doc:`pKG2785: PB.NS.Divergent.1xBFP.mRuby2 </plasmids/pKG02785>`

    - :doc:`pKG2784: PB.NS.Convergent.1xBFP.mRuby2 </plasmids/pKG02784>`

    - :doc:`pKG2783: PB.NS.Tandem.3xBFP.mRuby2 </plasmids/pKG02783>`

    - :doc:`pKG2782: PB.NS.Tandem.1xBFP.mRuby2 </plasmids/pKG02782>`

    - :doc:`pKG2767: USI.Tet.4xTagBFP </plasmids/pKG02767>`

    - :doc:`pKG2662: USF.TRE.4xBFP.bGH </plasmids/pKG02662>`

    - :doc:`pKG2624: USI.TRE.2xBFP.bGH </plasmids/pKG02624>`

    - :doc:`pKG2623: USF.TRE.2xBFP.bGH </plasmids/pKG02623>`

    - :doc:`pKG2622: USF.TRE.1xBFP.bGH </plasmids/pKG02622>`

    - :doc:`pKG2431: USI.TRE.5xBFP.bGH </plasmids/pKG02431>`

    - :doc:`pKG2430: USI.TRE.3xBFP.bGH </plasmids/pKG02430>`

    - :doc:`pKG2429: USI.TRE.1xBFP.bGH </plasmids/pKG02429>`

    - :doc:`pKG2428: USF.TRE.5xBFP.bGH </plasmids/pKG02428>`

    - :doc:`pKG2427: USF.TRE.3xBFP.bGH </plasmids/pKG02427>`

    - :doc:`pKG2424: pPV2.2xBFP </plasmids/pKG02424>`

    - :doc:`pKG2397: pPV2.5xBFP </plasmids/pKG02397>`

    - :doc:`pKG2393: pPV2.4xBFP </plasmids/pKG02393>`

    - :doc:`pKG2392: pPV2.3xBFP </plasmids/pKG02392>`

    - :doc:`pKG2391: pPV2.1xBFP </plasmids/pKG02391>`

    - :doc:`pKG2662: USF.TRE.4xBFP.bGH </plasmids/pKG02662>`

