.. _crossref_sequence_1520:

========
TEV site
========

TEV site appears in
    - :doc:`pKG2683: LentiX1-USI-TRE3G-iRFP670-bGH-DSF-hPGK-Halo-p53-WPRE </plasmids/pKG02683>`

    - :doc:`pKG2682: LentiX1-USI-TRE3G-mGL-bGH-DSF-hPGK-Halo-p53-WPRE </plasmids/pKG02682>`

    - :doc:`pKG2681: LentiX1-USF-CMV-tagBFP-none-DSF-hPGK-Halo-p53-WPRE </plasmids/pKG02681>`

    - :doc:`pKG2680: LentiX1-USF-CMV-mGL-none-DSF-hPGK-Halo-p53-WPRE </plasmids/pKG02680>`

    - :doc:`pKG2679: LentiX1-USF-EFS-tagBFP-none-DSF-hPGK-Halo-p53-WPRE </plasmids/pKG02679>`

    - :doc:`pKG2678: LentiX1-USF-EFS-iRFP670-none-DSF-hPGK-Halo-p53-WPRE </plasmids/pKG02678>`

    - :doc:`pKG2677: LentiX1-USF-EFS-mGL-none-DSF-hPGK-Halo-p53-WPRE </plasmids/pKG02677>`

    - :doc:`pKG2312: LentiX1-USI-TRE.tight-H2B-tagBFP-DSF-hPGK-Halo-p53-3xHA </plasmids/pKG02312>`

    - :doc:`pKG2311: LentiX1-USI-TRE.tight-H2B-tagBFP-DSF-hPGK-Halo-p53 </plasmids/pKG02311>`

    - :doc:`pKG2212: pSHIP-DSF-hPGK-Snap-Halo-mp53-WPRE </plasmids/pKG02212>`

    - :doc:`pKG2211: pENTR-hPGK-Snap-Halo-mp53-WPRE </plasmids/pKG02211>`

    - :doc:`pKG2205: LentiX1-hPGK-Snap-Halo-p53 </plasmids/pKG02205>`

    - :doc:`pKG2182: pPV2-Snap-Halo-(mouse)p53 </plasmids/pKG02182>`

    - :doc:`pKG1912: pMXs-Halo-p53-3xHA-IRES-tagBFP </plasmids/pKG01912>`

    - :doc:`pKG1911: LentiX1-CMV-TetO2x-Halo-(m)p53-WPRE </plasmids/pKG01911>`

    - :doc:`pKG1906: LentiX1-CMV-TetO2x-Halo-mp53-3xHA-WPRE </plasmids/pKG01906>`

    - :doc:`pKG1904: pENTR-Halo-p53-3xHA-IRES-tagBFP </plasmids/pKG01904>`

    - :doc:`pKG1903: pShip-USI-CMV-TetO2x-Halo-(m)p53-WPRE </plasmids/pKG01903>`

    - :doc:`pKG1899: pENTR-CMV-TetO2x-Halo-(m)p53-WPRE </plasmids/pKG01899>`

    - :doc:`pKG1894: pENTR-CMV-TetO2x-Halo-p53-3xHA-WPRE </plasmids/pKG01894>`

    - :doc:`pKG1891: pPV2-Halo-p53(mouse)-3x-HA </plasmids/pKG01891>`

    - :doc:`pKG1841: pPhage-shRB1.19-SFCp-halo-wpre </plasmids/pKG01841>`

    - :doc:`pKG1683: LentiX1-USI-CMV-TetO2x-Halo-p53-DSF-EFS-TetR-T2A-tagBFP </plasmids/pKG01683>`

    - :doc:`pKG1669: pMXs-Halo-p53(m)-IRES-Snap-p53DD-WPRE </plasmids/pKG01669>`

    - :doc:`pKG1668: pMXs-Snap-p53DD-IRES-Halo-p53(m)-WPRE </plasmids/pKG01668>`

    - :doc:`pKG1667: pMXs-tagBFP-IRES-Halo-p53(m)-WPRE </plasmids/pKG01667>`

    - :doc:`pKG1666: pPV3b-Halo-p53(mouse) </plasmids/pKG01666>`

    - :doc:`pKG1665: pPV2-halo-p53(mouse) </plasmids/pKG01665>`

    - :doc:`pKG1658: LentiX1-USI-CMV-TetO2x-Halo-p53(mouse)-DSF-EFS-TetR-T2A-tagBFP </plasmids/pKG01658>`

    - :doc:`pKG1657: LentiX1-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01657>`

    - :doc:`pKG1656: pENTR-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01656>`

    - :doc:`pKG1655: pShip-USI-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01655>`

    - :doc:`pKG1358: pMXs-shRB1_19-SFCp-cMyc-Halo </plasmids/pKG01358>`

    - :doc:`pKG1357: pMXs-shRB1_63-SFCp-Halo </plasmids/pKG01357>`

    - :doc:`pKG1356: pMXs-shRB1_19-SFCp-Halo </plasmids/pKG01356>`

    - :doc:`pKG1238: pENTR-EF1a-Halo-Trp53-bGH </plasmids/pKG01238>`

    - :doc:`pKG1110: pMXs-Halo-p53DD-IRES-hRas </plasmids/pKG01110>`

    - :doc:`pKG1109: pMXs-hRas-IRES-Halo-p53DD </plasmids/pKG01109>`

    - :doc:`pKG1107: pMXs-Halo-p53DD-IRES-Puro </plasmids/pKG01107>`

    - :doc:`pKG1105: pMXs-Puro-IRES-Halo-p53DD </plasmids/pKG01105>`

    - :doc:`pKG1103: pENTR-Halo-hp53DD </plasmids/pKG01103>`

    - :doc:`pKG1067: pENTR-Halo-p53DD-IRES-hRas </plasmids/pKG01067>`

    - :doc:`pKG1066: pENTR-hRas-IRES-Halo-p53DD </plasmids/pKG01066>`

    - :doc:`pKG1064: pENTR-Halo-p53DD-IRES-Puro </plasmids/pKG01064>`

    - :doc:`pKG1062: pENTR-Puro-IRES-Halo-p53DD </plasmids/pKG01062>`

    - :doc:`pKG1044: pMXs-mGL-mp53 </plasmids/pKG01044>`

    - :doc:`pKG1043: pENTR-mGl-mp53 </plasmids/pKG01043>`

    - :doc:`pKG1040: pMXs-Halo-mp53DD </plasmids/pKG01040>`

    - :doc:`pKG1039: pENTR-Halo-mp53DD </plasmids/pKG01039>`

    - :doc:`pKG1007: pMXs-halo-hp53DD </plasmids/pKG01007>`

    - :doc:`pKG954: pMXs-Halo(miR.FF3) </plasmids/pKG00954>`

    - :doc:`pKG953: pMXs-Halo(miR.FF3) </plasmids/pKG00953>`

    - :doc:`pKG921: pENTR-Halo(miR.FF3) </plasmids/pKG00921>`

    - :doc:`pKG920: pENTR-Halo(miR.FF3) </plasmids/pKG00920>`

    - :doc:`pKG892: pENTR-Halo-modifiedREsites </plasmids/pKG00892>`

    - :doc:`pKG848: pMXs-Halo-mouse-p53-L327A </plasmids/pKG00848>`

    - :doc:`pKG847: pMXs-Halo-mouse-p53-S312A </plasmids/pKG00847>`

    - :doc:`pKG846: pMXs-Halo-mouse-p53-K302A </plasmids/pKG00846>`

    - :doc:`pKG845: pMXs-Halo-human-p53-L330A </plasmids/pKG00845>`

    - :doc:`pKG844: pMXs-Halo-human-p53-S315A </plasmids/pKG00844>`

    - :doc:`pKG843: pMXs-Halo-human-p53-K305A </plasmids/pKG00843>`

    - :doc:`pKG842: pENTR-Halo-mouse-p53-L327A </plasmids/pKG00842>`

    - :doc:`pKG841: pENTR-Halo-mouse-p53-S312A </plasmids/pKG00841>`

    - :doc:`pKG840: pENTR-Halo-mouse-p53-K302A </plasmids/pKG00840>`

    - :doc:`pKG839: pENTR-Halo-human-p53-L330A </plasmids/pKG00839>`

    - :doc:`pKG838: pENTR-Halo-human-p53-S315A </plasmids/pKG00838>`

    - :doc:`pKG837: pENTR-Halo-human-p53-K305A </plasmids/pKG00837>`

    - :doc:`pKG810: phage-shRB1_63-cMyc-H-P53 </plasmids/pKG00810>`

    - :doc:`pKG809: phage-shRB1_63-Halo-P53DD </plasmids/pKG00809>`

    - :doc:`pKG808: pENTR-shRB1_63-cMyc-H-P53 </plasmids/pKG00808>`

    - :doc:`pKG807: pENTR-shRB1_63-Halo-P53DD </plasmids/pKG00807>`

    - :doc:`pKG806: pMXs-Halo-Isl1 </plasmids/pKG00806>`

    - :doc:`pKG793: pMXs-Halo-(mouse)p53 </plasmids/pKG00793>`

    - :doc:`pKG774: pENTR-Halo-TEV-Cre </plasmids/pKG00774>`

    - :doc:`pKG746: pMXs-shRB1_19-cMyc-Halo-p53DD </plasmids/pKG00746>`

    - :doc:`pKG666: pENTR-eGFP-(human)p53 </plasmids/pKG00666>`

    - :doc:`pKG665: pENTR-Halo-(mouse)p53 </plasmids/pKG00665>`

    - :doc:`pKG660: pENTR-Halo-Isl1 </plasmids/pKG00660>`

    - :doc:`pKG643: phage-shRB1_19-cMyc-H-P53 </plasmids/pKG00643>`

    - :doc:`pKG642: phage-shRB1_19-Halo-P53DD </plasmids/pKG00642>`

    - :doc:`pKG611: pENTR-shRB1_19-cMyc-Halo-P53DD </plasmids/pKG00611>`

    - :doc:`pKG610: pENTR-shRB1_19-cMyc-Halo </plasmids/pKG00610>`

    - :doc:`pKG609: pENTR-shRB1_19-Halo-P53DD </plasmids/pKG00609>`

    - :doc:`pKG565: pENTR4-RB1_shRNA19-SFCp-HaloTag </plasmids/pKG00565>`

    - :doc:`pKG564: pENTR4-RB1_shRNA63-SFCp-HaloTag </plasmids/pKG00564>`

    - :doc:`pKG517: pENTR-Isl1-Halo </plasmids/pKG00517>`

    - :doc:`pKG512: pENTR-LacI-Halo </plasmids/pKG00512>`

    - :doc:`pKG429: PENTR-halo-hp53 </plasmids/pKG00429>`

    - :doc:`pKG385: pCW57-Halo-LacI </plasmids/pKG00385>`

    - :doc:`pKG374: pENTR4-Halo </plasmids/pKG00374>`

    - :doc:`pKG337: pMXs-Halo-LacI </plasmids/pKG00337>`

    - :doc:`pKG336: pENTR-Halo-LacI </plasmids/pKG00336>`

