.. _crossref_sequence_901:

========
HaloTag®
========

HaloTag® appears in
98 plasmids
under 1 name.


- **HaloTag®**

    - :doc:`pKG4456: pSHIP-CAGd-bGH-pFT008 </plasmids/pKG04456>`
    - :doc:`pKG1894: pENTR-CMV-TetO2x-Halo-p53-3xHA-WPRE </plasmids/pKG01894>`

    - :doc:`pKG1891: pPV2-Halo-p53(mouse)-3x-HA </plasmids/pKG01891>`

    - :doc:`pKG1683: LentiX1-USI-CMV-TetO2x-Halo-p53-DSF-EFS-TetR-T2A-tagBFP </plasmids/pKG01683>`

    - :doc:`pKG1672: pPV2-Halo-SV40_NLS </plasmids/pKG01672>`

    - :doc:`pKG1669: pMXs-Halo-p53(m)-IRES-Snap-p53DD-WPRE </plasmids/pKG01669>`

    - :doc:`pKG1668: pMXs-Snap-p53DD-IRES-Halo-p53(m)-WPRE </plasmids/pKG01668>`

    - :doc:`pKG1667: pMXs-tagBFP-IRES-Halo-p53(m)-WPRE </plasmids/pKG01667>`

    - :doc:`pKG1666: pPV3b-Halo-p53(mouse) </plasmids/pKG01666>`

    - :doc:`pKG1665: pPV2-halo-p53(mouse) </plasmids/pKG01665>`

    - :doc:`pKG1658: LentiX1-USI-CMV-TetO2x-Halo-p53(mouse)-DSF-EFS-TetR-T2A-tagBFP </plasmids/pKG01658>`

    - :doc:`pKG1657: LentiX1-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01657>`

    - :doc:`pKG1656: pENTR-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01656>`

    - :doc:`pKG1655: pShip-USI-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01655>`

    - :doc:`pKG1238: pENTR-EF1a-Halo-Trp53-bGH </plasmids/pKG01238>`

    - :doc:`pKG1110: pMXs-Halo-p53DD-IRES-hRas </plasmids/pKG01110>`

    - :doc:`pKG1109: pMXs-hRas-IRES-Halo-p53DD </plasmids/pKG01109>`

    - :doc:`pKG1107: pMXs-Halo-p53DD-IRES-Puro </plasmids/pKG01107>`

    - :doc:`pKG1105: pMXs-Puro-IRES-Halo-p53DD </plasmids/pKG01105>`

    - :doc:`pKG1103: pENTR-Halo-hp53DD </plasmids/pKG01103>`

    - :doc:`pKG1094: pHA010.3gene.convergent </plasmids/pKG01094>`

    - :doc:`pKG1067: pENTR-Halo-p53DD-IRES-hRas </plasmids/pKG01067>`

    - :doc:`pKG1066: pENTR-hRas-IRES-Halo-p53DD </plasmids/pKG01066>`

    - :doc:`pKG1064: pENTR-Halo-p53DD-IRES-Puro </plasmids/pKG01064>`

    - :doc:`pKG1062: pENTR-Puro-IRES-Halo-p53DD </plasmids/pKG01062>`

    - :doc:`pKG1007: pMXs-halo-hp53DD </plasmids/pKG01007>`

    - :doc:`pKG994: pTB006_pHA010.Divergent </plasmids/pKG00994>`

    - :doc:`pKG981: pTB004_pHA010.Tandem </plasmids/pKG00981>`

    - :doc:`pKG848: pMXs-Halo-mouse-p53-L327A </plasmids/pKG00848>`

    - :doc:`pKG847: pMXs-Halo-mouse-p53-S312A </plasmids/pKG00847>`

    - :doc:`pKG846: pMXs-Halo-mouse-p53-K302A </plasmids/pKG00846>`

    - :doc:`pKG845: pMXs-Halo-human-p53-L330A </plasmids/pKG00845>`

    - :doc:`pKG844: pMXs-Halo-human-p53-S315A </plasmids/pKG00844>`

    - :doc:`pKG843: pMXs-Halo-human-p53-K305A </plasmids/pKG00843>`

    - :doc:`pKG842: pENTR-Halo-mouse-p53-L327A </plasmids/pKG00842>`

    - :doc:`pKG841: pENTR-Halo-mouse-p53-S312A </plasmids/pKG00841>`

    - :doc:`pKG840: pENTR-Halo-mouse-p53-K302A </plasmids/pKG00840>`

    - :doc:`pKG839: pENTR-Halo-human-p53-L330A </plasmids/pKG00839>`

    - :doc:`pKG838: pENTR-Halo-human-p53-S315A </plasmids/pKG00838>`

    - :doc:`pKG837: pENTR-Halo-human-p53-K305A </plasmids/pKG00837>`

    - :doc:`pKG806: pMXs-Halo-Isl1 </plasmids/pKG00806>`

    - :doc:`pKG793: pMXs-Halo-(mouse)p53 </plasmids/pKG00793>`

    - :doc:`pKG775: pPhage_rev-Halo-NR_DEST </plasmids/pKG00775>`

    - :doc:`pKG774: pENTR-Halo-TEV-Cre </plasmids/pKG00774>`

    - :doc:`pKG665: pENTR-Halo-(mouse)p53 </plasmids/pKG00665>`

    - :doc:`pKG660: pENTR-Halo-Isl1 </plasmids/pKG00660>`

    - :doc:`pKG517: pENTR-Isl1-Halo </plasmids/pKG00517>`

    - :doc:`pKG512: pENTR-LacI-Halo </plasmids/pKG00512>`

    - :doc:`pKG429: PENTR-halo-hp53 </plasmids/pKG00429>`

    - :doc:`pKG385: pCW57-Halo-LacI </plasmids/pKG00385>`

    - :doc:`pKG374: pENTR4-Halo </plasmids/pKG00374>`

    - :doc:`pKG337: pMXs-Halo-LacI </plasmids/pKG00337>`

    - :doc:`pKG336: pENTR-Halo-LacI </plasmids/pKG00336>`

    - :doc:`pKG2668: LentiX1-USF-EFS-mGL-none-DSF-hPGK-Halo-NLS-WPRE </plasmids/pKG02668>`

