.. _crossref_sequence_32:

====
AmpR
====

AmpR appears in
706 plasmids
under 1 name.


- **AmpR**

    - :doc:`pKG5327: pPV2-TagBFP-3xFLAG </plasmids/pKG05327>`
    - :doc:`pKG5022: pMZ033_pPV2g.US-mutFXN-mRuby2 </plasmids/pKG05022>`

    - :doc:`pKG4977: pPV2-TagBFP-JCC030-cmd-2A-CEBPa-3xFLAG </plasmids/pKG04977>`

    - :doc:`pKG4971: pPV2-mCherry-JCC030-2A-mNgn2-3xHA </plasmids/pKG04971>`

    - :doc:`pKG4967: pPV2-mCherry-P2A-Pu.1-ALFA </plasmids/pKG04967>`

    - :doc:`pKG4957: pDG027-pPV2-ALFA-mRuby2 </plasmids/pKG04957>`

    - :doc:`pKG4956: pDG026-pPV2-mRuby2-ALFA </plasmids/pKG04956>`

    - :doc:`pKG4955: pDG025-pPV2-3xFlag-mRuby2 </plasmids/pKG04955>`

    - :doc:`pKG4954: pDG024-pPV2-mRuby2-3xFlag </plasmids/pKG04954>`

    - :doc:`pKG4953: pPV2-TagBFP-JCC030-2A-CEBPa-3xFLAG </plasmids/pKG04953>`

    - :doc:`pKG4952: pPV2-TagBFP-2A-CEBPa-3xFLAG </plasmids/pKG04952>`

    - :doc:`pKG4951: pPV2-mCherry-JCC030-2A-Pu.1-ALFA </plasmids/pKG04951>`

    - :doc:`pKG4948: pPV1b-Kp03-203bp-spacer </plasmids/pKG04948>`

    - :doc:`pKG4945: pPV2-tagBFP-2A-eGFP-MODCmut </plasmids/pKG04945>`

    - :doc:`pKG4944: pPV2-tagBFP-2A-eGFP-MODC </plasmids/pKG04944>`

    - :doc:`pKG4943: pPV2-tagBFP-2A-mGL-MODC </plasmids/pKG04943>`

    - :doc:`pKG4941: pPV1b-Pa01-203bp-spacer </plasmids/pKG04941>`

    - :doc:`pKG4940: pPV2-NanoLuc </plasmids/pKG04940>`

    - :doc:`pKG4930: pPV2-TagBFP-JCC030-T2A-CEBPa </plasmids/pKG04930>`

    - :doc:`pKG4929: pPV2-iRFP670-ALFAx3 </plasmids/pKG04929>`

    - :doc:`pKG4928: pPV2-eGFP-JCC030-T2A-CEBPa </plasmids/pKG04928>`

    - :doc:`pKG4927: pPV2-mCherry-JCC030-P2A-Pu.1 </plasmids/pKG04927>`

    - :doc:`pKG4926: pPV2-EGFP-T2A-NanoLuc </plasmids/pKG04926>`

    - :doc:`pKG4881: pPV2-mTagBFP2.d-NLSx3 </plasmids/pKG04881>`

    - :doc:`pKG4869: pPV2-ZF10-NS3-p65-2A-mGL </plasmids/pKG04869>`

    - :doc:`pKG4832: pPV2-ZF10-NS3-TIMSx2-p65.d-T2A-mGL </plasmids/pKG04832>`

    - :doc:`pKG4831: pPV2-ZF10-NS3-p65.d-T2A-mGL </plasmids/pKG04831>`

    - :doc:`pKG4830: pPV2-NFZ-ZF37 </plasmids/pKG04830>`

    - :doc:`pKG4829: pPV2-NFZ-ZF43 </plasmids/pKG04829>`

    - :doc:`pKG4718: pPV2-VP16-ZF37-P2A-mRuby2-ZF43 </plasmids/pKG04718>`

    - :doc:`pKG4716: pPV2-ZF10-p65-NS3-mGL </plasmids/pKG04716>`

    - :doc:`pKG4696: pPV2-VP16-ZF43-P2A-mGL(miR-FF5)-ZF37 </plasmids/pKG04696>`

    - :doc:`pKG4695: pPV2-VP16-ZF37-P2A-mRuby2(miR-FF6)-ZF43 </plasmids/pKG04695>`

    - :doc:`pKG4694: pPV2-VP16-ZF43-P2A-mGL-ZF37 </plasmids/pKG04694>`

    - :doc:`pKG4670: pPV2-monoSDD(L341P) </plasmids/pKG04670>`

    - :doc:`pKG4663: pPV2-8SA.hNgn2.x3HA </plasmids/pKG04663>`

    - :doc:`pKG4662: pPV2-WT.hNgn2.x3HA </plasmids/pKG04662>`

    - :doc:`pKG4661: pPV2-WT.mNgn2.x3HA </plasmids/pKG04661>`

    - :doc:`pKG4660: pPV2-NKX3.1 </plasmids/pKG04660>`

    - :doc:`pKG4659: pPV2-ETV2 </plasmids/pKG04659>`

    - :doc:`pKG4614: pPV2-mScarlet-ALFA </plasmids/pKG04614>`

    - :doc:`pKG4563: pPV2-p65-ZF37-P2A-mGL(miR-FF5)-ZF43 </plasmids/pKG04563>`

    - :doc:`pKG4561: pPV2-VPR-ZF43-P2A-mRuby2(miR-FF6)-ZF37 </plasmids/pKG04561>`

    - :doc:`pKG4560: pPV2-VPR-ZF37-P2A-mGL(miR-FF5)-ZF43 </plasmids/pKG04560>`

    - :doc:`pKG4559: pPV2-p65-ZF43-P2A-mRuby2(miR-FF6)-ZF37 </plasmids/pKG04559>`

    - :doc:`pKG4558: pPV2-NFZ-ZF43-P2A-mRuby2(miR-FF6)-ZF37 </plasmids/pKG04558>`

    - :doc:`pKG4557: pPV2-NFZ-ZF37-P2A-mGL(miR-FF5)-ZF43 </plasmids/pKG04557>`

    - :doc:`pKG4556: pIVT-_desNb_eGFP_-iCasp9-mRuby2-P2A-iRFP670_ </plasmids/pKG04556>`

    - :doc:`pKG4555: pPV2-VP64-ZF37-P2A-mGL(miR-FF5)-ZF43 </plasmids/pKG04555>`

    - :doc:`pKG4554: pPV2-VP64-ZF43-P2A-mRuby2-ZF37 </plasmids/pKG04554>`

    - :doc:`pKG4553: pPV2-VP64-ZF37-P2A-mGL-ZF43 </plasmids/pKG04553>`

    - :doc:`pKG4552: pPV2-NFZ-ZF43-P2A-mRuby2-ZF37 </plasmids/pKG04552>`

    - :doc:`pKG4551: pPV2-NZF-ZF37-P2A-mGL-ZF43 </plasmids/pKG04551>`

    - :doc:`pKG4515: pPV1-TREx7-ZF43x6-ybTATA </plasmids/pKG04515>`

    - :doc:`pKG4514: pPV1-TREx7-ZF37x6-ybTATA </plasmids/pKG04514>`

    - :doc:`pKG4513: pPV2-VP16-ZF43-P2A-mRuby2(miR-FF6)-ZF37 </plasmids/pKG04513>`

    - :doc:`pKG4512: pPV2-VP16-ZF37-P2A-mGL(miR-FF5)-ZF43 </plasmids/pKG04512>`

    - :doc:`pKG4511: pPV2-NFZ-ZF43-P2A-mRuby2(miR-FF6) </plasmids/pKG04511>`

    - :doc:`pKG4510: pPV2-NFZ-ZF37-P2A-mGL(miR-FF4) </plasmids/pKG04510>`

    - :doc:`pKG4509: pPV2-NFZ-ZF37-P2A-mGL </plasmids/pKG04509>`

    - :doc:`pKG4508: pPV2-NFZ-ZF43-P2A-mGL </plasmids/pKG04508>`

    - :doc:`pKG4505: pPV2-p53-mSG (pAMB226) </plasmids/pKG04505>`

    - :doc:`pKG4496: pPV2-mCherry </plasmids/pKG04496>`

    - :doc:`pKG4495: pPV2-JCC030 </plasmids/pKG04495>`

    - :doc:`pKG4459: pMC033_pPv2_H3K36M_V5_P2A_mCherry_NLS </plasmids/pKG04459>`

    - :doc:`pKG4458: pMC032_pPv2_H3K27M_V5_P2A_mCherry_NLS </plasmids/pKG04458>`

    - :doc:`pKG4457: pMC031_pPv2_H3_V5_P2A_mCherry_NLS </plasmids/pKG04457>`

    - :doc:`pKG4451: pPV2c-CCL21 </plasmids/pKG04451>`

    - :doc:`pKG4450: pPV2c.US-ALFA-miRFF4 </plasmids/pKG04450>`

    - :doc:`pKG4449: pPV2c.DS-ALFA-miRFF4 </plasmids/pKG04449>`

    - :doc:`pKG4441: pPV2-VP16-ZF37-P2A-mGL(miR-FF4) </plasmids/pKG04441>`

    - :doc:`pKG4397: pPv2_p21_P2A_mRuby2 </plasmids/pKG04397>`

    - :doc:`pKG4396: pPV2-VP16-ZF43-P2A-mRuby2-T2A-dsRedR95K-ZF37 </plasmids/pKG04396>`

    - :doc:`pKG4395: pPV2-VP16-ZF37-P2A-mGL-T2A-dsRedR95K-ZF43 </plasmids/pKG04395>`

    - :doc:`pKG4378: pPV2-FIREmate-ZF37-2A-Halo </plasmids/pKG04378>`

    - :doc:`pKG4372: pPV3a-TS.miR.21x2 </plasmids/pKG04372>`

    - :doc:`pKG4371: pPV3a-TS.miR.124x4.dna </plasmids/pKG04371>`

    - :doc:`pKG4370: pPV3a-TS.miR.124x2 </plasmids/pKG04370>`

    - :doc:`pKG4369: pPV2-Halo(miR-124)-NLS </plasmids/pKG04369>`

    - :doc:`pKG4350: pHDR-SH7-Bxb1-GG-LP </plasmids/pKG04350>`

    - :doc:`pKG4340: pPV2-mRuby2-NS3-ZF37 </plasmids/pKG04340>`

    - :doc:`pKG4282: pPV2-VPR-ZF43-P2A-mRuby2(miR-FF6) </plasmids/pKG04282>`

    - :doc:`pKG4281: pPV2-VPR-ZF37-P2A-mGL(miR-FF5) </plasmids/pKG04281>`

    - :doc:`pKG4280: pPV2-VPR-ZF43-P2A-mRuby2-ZF37 </plasmids/pKG04280>`

    - :doc:`pKG4279: pPV2-VPR-ZF37-P2A-mGL-ZF43 </plasmids/pKG04279>`

    - :doc:`pKG4278: pPV2-p65-ZF43-P2A-mRuby2(miR-FF6) </plasmids/pKG04278>`

    - :doc:`pKG4277: pPV2-p65-ZF37-P2A-mGL(miR-FF5) </plasmids/pKG04277>`

    - :doc:`pKG4276: pPV2-p65-ZF43-P2A-mRuby2-ZF37 </plasmids/pKG04276>`

    - :doc:`pKG4275: pPV2-p65-ZF37-P2A-mGL-ZF43 </plasmids/pKG04275>`

    - :doc:`pKG4267: pHA-SH7-HDR </plasmids/pKG04267>`

    - :doc:`pKG4249: pPV2-mRuby2-ZF37-ERT2 </plasmids/pKG04249>`

    - :doc:`pKG4246: pPV3-RbG-attP(Pa01) </plasmids/pKG04246>`

    - :doc:`pKG4244: pPV2-attB(Pa01)-mGL </plasmids/pKG04244>`

    - :doc:`pKG4243: pPV2g.DS-mRuby2 </plasmids/pKG04243>`

    - :doc:`pKG4228: pPV1-ZF3.BSx8-ybTATA-spacer </plasmids/pKG04228>`

    - :doc:`pKG4227: pPV1-ZF1.BSx8-ybTATA-spacer </plasmids/pKG04227>`

    - :doc:`pKG4226: pPV2-p65-ZF10-P2A-mGL </plasmids/pKG04226>`

    - :doc:`pKG4225: pPV2-p65-ZF3-P2A-mGL </plasmids/pKG04225>`

    - :doc:`pKG4220: pPV2c.US-3xFlag-miRFF4-pDG015 </plasmids/pKG04220>`

    - :doc:`pKG4219: pPV2g.US-mRuby2-pDG014 </plasmids/pKG04219>`

    - :doc:`pKG4218: pPV2c.DS-3xFlag-miRFF4-pDG013 </plasmids/pKG04218>`

    - :doc:`pKG4215: pPV3-bGH-scram-postTES </plasmids/pKG04215>`

    - :doc:`pKG4214: pPV3-bGH-scram </plasmids/pKG04214>`

    - :doc:`pKG4181: pPV1-ZF37x6-C-EFS </plasmids/pKG04181>`

    - :doc:`pKG4180: pPV2-mGL-ZF37 </plasmids/pKG04180>`

    - :doc:`pKG4179: pPV2-mRuby2-ZF43 </plasmids/pKG04179>`

    - :doc:`pKG4151: pPV3a-TS.FF6x1_recloned </plasmids/pKG04151>`

    - :doc:`pKG4150: pPV3a-TS.FF6(18-bp)x1 </plasmids/pKG04150>`

    - :doc:`pKG4149: pPV3a-TS.FF6(19-bp)x1 </plasmids/pKG04149>`

    - :doc:`pKG4148: pPV3a-TS.FF6(20-bp)x1 </plasmids/pKG04148>`

    - :doc:`pKG4147: pPV3a-TS.FF6(21-bp)x1 </plasmids/pKG04147>`

    - :doc:`pKG4146: pPV3a-TS.FF5(18-bp)x1 </plasmids/pKG04146>`

    - :doc:`pKG4145: pPV3a-TS.FF5(19-bp)x1 </plasmids/pKG04145>`

    - :doc:`pKG4144: pPV3a-TS.FF5(20-bp)x1 </plasmids/pKG04144>`

    - :doc:`pKG4143: pPV3a-TS.FF5(21-bp)x1 </plasmids/pKG04143>`

    - :doc:`pKG4142: pPV2-mGL(miRE-FF5) </plasmids/pKG04142>`

    - :doc:`pKG4141: pPV2-mGL(miR-FF6) </plasmids/pKG04141>`

    - :doc:`pKG4139: pPV2-p65-ZF37-P2A-mGL </plasmids/pKG04139>`

    - :doc:`pKG4138: pPV2-p65-ZF43-P2A-mGL </plasmids/pKG04138>`

    - :doc:`pKG4137: pPV2-VPR-ZF37-P2A-mGL </plasmids/pKG04137>`

    - :doc:`pKG4136: pPV2-VPR-ZF43-P2A-mGL </plasmids/pKG04136>`

    - :doc:`pKG4135: pPV2-VP64-ZF37-P2A-mGL </plasmids/pKG04135>`

    - :doc:`pKG4134: pPV2-VP64-ZF43-P2A-mGL </plasmids/pKG04134>`

    - :doc:`pKG4133: pPV2-VP16-ZF37-P2A-mGL </plasmids/pKG04133>`

    - :doc:`pKG4132: pPV2-VP16-ZF43-P2A-mGL </plasmids/pKG04132>`

    - :doc:`pKG4044: pPV2-p65-ZF37 </plasmids/pKG04044>`

    - :doc:`pKG4027: pPV2-p65-ZF43 </plasmids/pKG04027>`

    - :doc:`pKG4026: pPV2-VPR-ZF43 </plasmids/pKG04026>`

    - :doc:`pKG4025: pPV2-VPR-ZF37 </plasmids/pKG04025>`

    - :doc:`pKG4024: pPV2-VP64-ZF43 </plasmids/pKG04024>`

    - :doc:`pKG4023: pPV2-VP64-ZF37 </plasmids/pKG04023>`

    - :doc:`pKG3954: pPV2-TurboRFP-GS-HRasG12V </plasmids/pKG03954>`

    - :doc:`pKG3953: pPV2-mScarlet-GS-HRasG12V </plasmids/pKG03953>`

    - :doc:`pKG3952: pPV2-iRFP670-GS-HRasG12V </plasmids/pKG03952>`

    - :doc:`pKG3889: pPV2-desNb(GFP)-puroR-mRuby2 </plasmids/pKG03889>`

    - :doc:`pKG3886: pPV2-TagBFP-ALFAx1 </plasmids/pKG03886>`

    - :doc:`pKG3885: pPV2-TagBFP-ALFAx2 </plasmids/pKG03885>`

    - :doc:`pKG3884: pPV2-TagBFP-ALFAx3 </plasmids/pKG03884>`

    - :doc:`pKG3883: pPV2-TagBFP-ALFAx4 </plasmids/pKG03883>`

    - :doc:`pKG3882: pPV2-TagBFP-ALFAx5 </plasmids/pKG03882>`

    - :doc:`pKG3881: v3GALP-PASSIGE-donor </plasmids/pKG03881>`

    - :doc:`pKG3878: pHA-FRT-PASSIGE-donor </plasmids/pKG03878>`

    - :doc:`pKG3850: pPV2.GapR-3xFLAG.NLS.EGFP </plasmids/pKG03850>`

    - :doc:`pKG3840: pPV2-FIREmate-BRD4-2A-mCherry </plasmids/pKG03840>`

    - :doc:`pKG3839: pPV2-2xSV40NLS-TagBFP-2A-NLS-BRD4-FIREtag </plasmids/pKG03839>`

    - :doc:`pKG3838: pPV2-BRD4-SBP-ZF37-2A-mCherry </plasmids/pKG03838>`

    - :doc:`pKG3832: pIVT-tagBFP </plasmids/pKG03832>`

    - :doc:`pKG3772: pPV2-2xSV40NLS-TagBFP-2A-NLS-VP16-FIREtag </plasmids/pKG03772>`

    - :doc:`pKG3771: pPV2-FIREmate-ZF37-2A-mCherry </plasmids/pKG03771>`

    - :doc:`pKG3770: pPV2-VP16-SBP-ZF37-2A-mCherry </plasmids/pKG03770>`

    - :doc:`pKG3758: pHDR-TK-AAVS1-v3GA-LP-ITPN </plasmids/pKG03758>`

    - :doc:`pKG3753: pPV2-Halo-p53(GG_domesticated_mouse) </plasmids/pKG03753>`

    - :doc:`pKG3734: pPV2-loxPrept </plasmids/pKG03734>`

    - :doc:`pKG3733: pPV1-loxPcon-TET-DIAL </plasmids/pKG03733>`

    - :doc:`pKG3727: pPV1-610bp-TET-DIAL </plasmids/pKG03727>`

    - :doc:`pKG3718: .pHDR-Rogi2-v3.GA-EF1a-mScarletI </plasmids/pKG03718>`

    - :doc:`pKG3712: pPV2-mHOMER1 </plasmids/pKG03712>`

    - :doc:`pKG3685: pTET183_pPV1-6xZF-203bp-F14-promoter </plasmids/pKG03685>`

    - :doc:`pKG3659: pPV2-rtTA-P2A-iRFP720 </plasmids/pKG03659>`

    - :doc:`pKG3658: pPV2-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-P2A-iRFP720 </plasmids/pKG03658>`

    - :doc:`pKG3657: pPV1-ZF10.BSx8-ybTATA-spacer </plasmids/pKG03657>`

    - :doc:`pKG3656: pPV2-ZF10-Timsx2-p65-ERT2-P2A-iRFP720 </plasmids/pKG03656>`

    - :doc:`pKG3655: pPV2-ZF10-NS3-Timsx2-p65-P2A-iRFP720 </plasmids/pKG03655>`

    - :doc:`pKG3651: pPV2-EGFP-C9orf72.split02(miRE.FF4) </plasmids/pKG03651>`

    - :doc:`pKG3650: pPV2-EGFP-C9orf72.split01(miRE.FF4) </plasmids/pKG03650>`

    - :doc:`pKG3649: pPV2-EGFP-C9orf72 </plasmids/pKG03649>`

    - :doc:`pKG3648: pPV1-HRE-ybTATA </plasmids/pKG03648>`

    - :doc:`pKG3647: pPV2-mutFXN.split05(miRE.FF4)-P2A-mRuby2 </plasmids/pKG03647>`

    - :doc:`pKG3646: pPV2-mutFXN.split04(miRE.FF4)-P2A-mRuby2 </plasmids/pKG03646>`

    - :doc:`pKG3645: pPV2-mutFXN.split03(miRE.FF4)-P2A-mRuby2 </plasmids/pKG03645>`

    - :doc:`pKG3644: pPV2-mutFXN.split02(miRE.FF4)-P2A-mRuby2 </plasmids/pKG03644>`

    - :doc:`pKG3643: pPV2-mutFXN.split01(miRE.FF4)-P2A-mRuby2 </plasmids/pKG03643>`

    - :doc:`pKG3589: pPV2-mRuby(miRE-TP53)-TP53-R273H </plasmids/pKG03589>`

    - :doc:`pKG3588: pPV2-mRuby(miRE-TP53)-TP53-R175H </plasmids/pKG03588>`

    - :doc:`pKG3587: pPV2-mRuby(miRE-TP53)-TP53 </plasmids/pKG03587>`

    - :doc:`pKG3569: v4sLP-GA.C.320bp_spacer </plasmids/pKG03569>`

    - :doc:`pKG3568: v4sLP-GA.UT.320bp_spacer </plasmids/pKG03568>`

    - :doc:`pKG3559: pPV2-CHD2-P2A-mRuby2 </plasmids/pKG03559>`

    - :doc:`pKG3558: pPV2-mutFXN-P2A-mRuby2 </plasmids/pKG03558>`

    - :doc:`pKG3551: pPV2-P2ACB-2A-TagBFP-NLS </plasmids/pKG03551>`

    - :doc:`pKG3550: pMEE017-pPV1-TET-lox-203bp </plasmids/pKG03550>`

    - :doc:`pKG3492: pPV2-EGFP-FMRP.split05(miRE.FF4) </plasmids/pKG03492>`

    - :doc:`pKG3491: pPV2-EGFP-FMRP.split04(miRE.FF4) </plasmids/pKG03491>`

    - :doc:`pKG3490: pPV2-EGFP-FMRP.split03(miRE.FF4) </plasmids/pKG03490>`

    - :doc:`pKG3489: pPV2-EGFP-FMRP.split02(miRE.FF4) </plasmids/pKG03489>`

    - :doc:`pKG3488: pPV2-EGFP-FMRP.split01(miRE.FF4) </plasmids/pKG03488>`

    - :doc:`pKG3487: pPV2-CHD2.split04(miRE.FF4)P2A-mRuby2 </plasmids/pKG03487>`

    - :doc:`pKG3486: pPV2-CHD2.split03(miRE.FF4)P2A-mRuby2 </plasmids/pKG03486>`

    - :doc:`pKG3485: pPV2-CHD2.split02(miRE.FF4)P2A-mRuby2 </plasmids/pKG03485>`

    - :doc:`pKG3484: pPV2-CHD2.split01(miRE.FF4)P2A-mRuby2 </plasmids/pKG03484>`

    - :doc:`pKG3483: pPV1-pSyn </plasmids/pKG03483>`

    - :doc:`pKG3482: pPV1-pAP1 </plasmids/pKG03482>`

    - :doc:`pKG3477: pPV2-MCP-Halo(miRE.FF4)-NLS </plasmids/pKG03477>`

    - :doc:`pKG3463: pHDR-AAVS1-TK-v3LP-loxP-SNAP-Bxb1-GT-lox257 </plasmids/pKG03463>`

    - :doc:`pKG3455: v4sLP-GA.Divergent.320bp </plasmids/pKG03455>`

    - :doc:`pKG3450: pMEE045-pPV2-P2ACB </plasmids/pKG03450>`

    - :doc:`pKG3449: pMEE044-pPV2-PT2AC </plasmids/pKG03449>`

    - :doc:`pKG3448: pMEE040-pPV2-C2AP-2A-eGFP-NLS </plasmids/pKG03448>`

    - :doc:`pKG3442: pMEE013-pPV2-CEBPa-P2A-mGL-NLS </plasmids/pKG03442>`

    - :doc:`pKG3441: pMEE009-pPV2-CEBPa-optimized </plasmids/pKG03441>`

    - :doc:`pKG3406: pTET142_pPV1-VloxPloxPnested </plasmids/pKG03406>`

    - :doc:`pKG3404: pPV2-Super2-P2A-EGFP(miRE.FF4) </plasmids/pKG03404>`

    - :doc:`pKG3403: pPV2-Super2-P2A-EGFP </plasmids/pKG03403>`

    - :doc:`pKG3402: pPV2-mGL(miRE.FF4)-mp53 </plasmids/pKG03402>`

    - :doc:`pKG3401: pPV2-mGL-mp53 </plasmids/pKG03401>`

    - :doc:`pKG3400: pPV2-MCP-Halo-NLS </plasmids/pKG03400>`

    - :doc:`pKG3399: pPV2-Halo(miR.shTrp53.1)-mp53 </plasmids/pKG03399>`

    - :doc:`pKG3398: pPV2-Halo(miRE.FF4)-mp53 </plasmids/pKG03398>`

    - :doc:`pKG3397: pPV2-mGL(miRE.FF4)-53BP1 </plasmids/pKG03397>`

    - :doc:`pKG3378: pPV3b-cMyc </plasmids/pKG03378>`

    - :doc:`pKG3377: pPV2-cMyc </plasmids/pKG03377>`

    - :doc:`pKG3374: pPV2 Bxb1-WT </plasmids/pKG03374>`

    - :doc:`pKG3366: pHDR AAVS1-v3LP-GT-tagBFP </plasmids/pKG03366>`

    - :doc:`pKG3365: pHDR Rogi2-v3LP-GT-tagBFP </plasmids/pKG03365>`

    - :doc:`pKG3364: pHDR Rogi2-TK-v3LP-GA-mScarlet </plasmids/pKG03364>`

    - :doc:`pKG3359: pPV1-Hes1p </plasmids/pKG03359>`

    - :doc:`pKG3358: pPV1-GFAPp </plasmids/pKG03358>`

    - :doc:`pKG3325: pPV2-9sa.mNgn2-x3HA </plasmids/pKG03325>`

    - :doc:`pKG3324: pMEE012-pPV2-Pu.1-P2A-TagBFP-NLS </plasmids/pKG03324>`

    - :doc:`pKG3323: pMEE010-pPV2-CEBPb </plasmids/pKG03323>`

    - :doc:`pKG3319: pPV2-SNAP-p53DD-P2A-HRAS </plasmids/pKG03319>`

    - :doc:`pKG3318: pPV2-p53DD-P2A-HRAS </plasmids/pKG03318>`

    - :doc:`pKG3317: pPV2-HRAS-P2A-SNAP-p53DD </plasmids/pKG03317>`

    - :doc:`pKG3316: pPV2-HRAS-P2A-p53DD </plasmids/pKG03316>`

    - :doc:`pKG3315: pPV3b-p53DD </plasmids/pKG03315>`

    - :doc:`pKG3305: pTET143_pPV2-NLS-VP16-ZF37-P2A-TagBFP </plasmids/pKG03305>`

    - :doc:`pKG3304: pPV2.iRFP670.ZeoR.GFP* </plasmids/pKG03304>`

    - :doc:`pKG3302: pPV1-TET-lox380 </plasmids/pKG03302>`

    - :doc:`pKG3301: pPV1-TET-lox-nestedx3 </plasmids/pKG03301>`

    - :doc:`pKG3291: pPV2-NLS-mGL-MODC </plasmids/pKG03291>`

    - :doc:`pKG3288: pHA-Rogi2-ITPN-TK-counter </plasmids/pKG03288>`

    - :doc:`pKG3287: pHA-AAVS1-ITPN-TK-counter </plasmids/pKG03287>`

    - :doc:`pKG3269: pPV1.VloxP-CAG </plasmids/pKG03269>`

    - :doc:`pKG3268: pPV3.bGH.lox2272 </plasmids/pKG03268>`

    - :doc:`pKG3267: pPV1.lox2272.EF1a </plasmids/pKG03267>`

    - :doc:`pKG3261: pPV3.bGH-VloxP </plasmids/pKG03261>`

    - :doc:`pKG3260: pPV1.VloxP-EF1a </plasmids/pKG03260>`

    - :doc:`pKG3259: pPV2-mAb17-LC-2A-mRuby2 </plasmids/pKG03259>`

    - :doc:`pKG3253: pPV1-TSS3 </plasmids/pKG03253>`

    - :doc:`pKG3252: pPV1-TSS1 </plasmids/pKG03252>`

    - :doc:`pKG3251: pPV1-KPTN </plasmids/pKG03251>`

    - :doc:`pKG3250: pPV1-aGN </plasmids/pKG03250>`

    - :doc:`pKG3249: pPV1-FN </plasmids/pKG03249>`

    - :doc:`pKG3237: pPV2-LNIx3HA </plasmids/pKG03237>`

    - :doc:`pKG3229: pPV2a-CMV-UTR-long </plasmids/pKG03229>`

    - :doc:`pKG3228: pPV2a-CMV-UTR-short </plasmids/pKG03228>`

    - :doc:`pKG3214: pIVT-CRE-P2A-Puro </plasmids/pKG03214>`

    - :doc:`pKG3213: Bxb1-GA-CAG-mSG-bGH </plasmids/pKG03213>`

    - :doc:`pKG3212: pIVT-Flp-2A-Zeo </plasmids/pKG03212>`

    - :doc:`pKG3098: pPV2-Puro-2A-iRFP670-2A-GFP* </plasmids/pKG03098>`

    - :doc:`pKG3075: pPV2-FXN-P2A-mRuby2(miRE.FF4) </plasmids/pKG03075>`

    - :doc:`pKG3074: pPV2-FXN-P2A-mRuby2 </plasmids/pKG03074>`

    - :doc:`pKG3073: pPV2-EGFP(miRE.FF4)-FMRP </plasmids/pKG03073>`

    - :doc:`pKG3072: pPV2-EGFP-FMRP </plasmids/pKG03072>`

