.. _crossref_sequence_1099:

=================
pENTR.SEQ.ALT.REV
=================

pENTR.SEQ.ALT.REV appears in
153 plasmids
under 1 name.


- **pENTR.SEQ.ALT.REV**

    - :doc:`pKG4364: pENTR_3xHA_Oct4_P2A_mCherry </plasmids/pKG04364>`
    - :doc:`pKG1115: pTET003-loxP-203bpspace-loxP </plasmids/pKG01115>`

    - :doc:`pKG1114: pTET002-loxP-27bpspace-loxP. </plasmids/pKG01114>`

    - :doc:`pKG1113: pTET001-loxP-79bpspace-loxP </plasmids/pKG01113>`

    - :doc:`pKG1084: pENTR_EF1a_TagBFP(miR.FF5)_miR.FF3.TS(x4) </plasmids/pKG01084>`

    - :doc:`pKG1083: pENTR_EF1a_mCherry(miR.FF3)_NLS_miR.FF5.TS(x4) </plasmids/pKG01083>`

    - :doc:`pKG1068: pENTR-Puro-IRES-hRas </plasmids/pKG01068>`

    - :doc:`pKG1067: pENTR-Halo-p53DD-IRES-hRas </plasmids/pKG01067>`

    - :doc:`pKG1066: pENTR-hRas-IRES-Halo-p53DD </plasmids/pKG01066>`

    - :doc:`pKG1064: pENTR-Halo-p53DD-IRES-Puro </plasmids/pKG01064>`

    - :doc:`pKG1063: pENTR-hRas-IRES-SNAP </plasmids/pKG01063>`

    - :doc:`pKG1062: pENTR-Puro-IRES-Halo-p53DD </plasmids/pKG01062>`

    - :doc:`pKG1029: pENTR-NLS-mGL-TEV-NES </plasmids/pKG01029>`

    - :doc:`pKG1027: pENTR-mGL-NLS-TEV-NES </plasmids/pKG01027>`

    - :doc:`pKG1019: pENTR-NRasG12V </plasmids/pKG01019>`

    - :doc:`pKG1018: pENTR-KRasG12V </plasmids/pKG01018>`

    - :doc:`pKG975: pENTR-mGL-TEV-NES </plasmids/pKG00975>`

    - :doc:`pKG974: pENTR-NLS-mGL </plasmids/pKG00974>`

    - :doc:`pKG972: pENTR-mGL </plasmids/pKG00972>`

    - :doc:`pKG970: pENTR-mCh-T2A-hRAS-IRES-p53DD </plasmids/pKG00970>`

    - :doc:`pKG926: pENTR-mCherry-TEVp </plasmids/pKG00926>`

    - :doc:`pKG922: pFLIP31_pENTR-VCre-GIBC </plasmids/pKG00922>`

    - :doc:`pKG919: pENTR-tagBFP-miR.FF5.TSx5 </plasmids/pKG00919>`

    - :doc:`pKG918: pENTR-tagBFP-miR.FF3.TSx4 </plasmids/pKG00918>`

    - :doc:`pKG833: pENTR-FGF2 </plasmids/pKG00833>`

    - :doc:`pKG802: pENTR-CNTF </plasmids/pKG00802>`

    - :doc:`pKG799: pENTR-hRAS-IRES-p53DD </plasmids/pKG00799>`

    - :doc:`pKG797: pENTR-p53DD-IRES-hRAS </plasmids/pKG00797>`

    - :doc:`pKG742: pFLIP37_pENTR-phiC31-GIBC </plasmids/pKG00742>`

    - :doc:`pKG741: pFLIP36_pENTR-phiC31-GIBN </plasmids/pKG00741>`

    - :doc:`pKG738: pFLIP33_pENTR-Flp-GIBC </plasmids/pKG00738>`

    - :doc:`pKG737: pFLIP32_pENTR-Flp-GIBN </plasmids/pKG00737>`

    - :doc:`pKG735: pFLIP30_pENTR-VCre-GIBN </plasmids/pKG00735>`

    - :doc:`pKG734: pFLIP29_pENTR-iCre-GIBC </plasmids/pKG00734>`

    - :doc:`pKG733: pFLIP28_pENTR-iCre-GIBN </plasmids/pKG00733>`

    - :doc:`pKG722: pENTR-GDNF-Halo </plasmids/pKG00722>`

    - :doc:`pKG720: pENTR-BDNF-Halo </plasmids/pKG00720>`

    - :doc:`pKG718: pENTR-GDNF </plasmids/pKG00718>`

    - :doc:`pKG716: pENTR-BDNF </plasmids/pKG00716>`

    - :doc:`pKG715: pFLIP27_pENTR-PhiC31 </plasmids/pKG00715>`

    - :doc:`pKG714: pFLIP26_pENTR-Bxb1 </plasmids/pKG00714>`

    - :doc:`pKG713: pFLIP25_pENTR-Flp </plasmids/pKG00713>`

    - :doc:`pKG712: pFLIP24_pENTR-Vcre </plasmids/pKG00712>`

    - :doc:`pKG711: pFLIP23_pENTR-iCre </plasmids/pKG00711>`

    - :doc:`pKG710: pFLIP22_pENTR-attPphiC31-EGFPpAfwd-attBphiC31 </plasmids/pKG00710>`

    - :doc:`pKG709: pFLIP21_pENTR-EGFPpArev-attPphiC31 </plasmids/pKG00709>`

    - :doc:`pKG708: pFLIP20_pENTR-attBphiC31-EGFPpArev-attPphiC31 </plasmids/pKG00708>`

    - :doc:`pKG707: pFLIP19_pENTR-attPbxb1-EGFPpAfwd-attBbxb1 </plasmids/pKG00707>`

    - :doc:`pKG706: pFLIP18_pENTR-EGFPpArev-attPbxb1 </plasmids/pKG00706>`

    - :doc:`pKG705: pFLIP17_pENTR-attBbxb1-EGFPpArev-attPbxb1 </plasmids/pKG00705>`

    - :doc:`pKG704: pFLIP16_pENTR-frt-Neo-frt-EGFP </plasmids/pKG00704>`

    - :doc:`pKG703: pFLIP15_pENTR-loxP-Neo-loxP-EGFP </plasmids/pKG00703>`

    - :doc:`pKG702: pFLIP14_pENTR-VloxP-Neo-VloxP-EGFP </plasmids/pKG00702>`

    - :doc:`pKG697: pENTR-p53DD-IRES-RFP-T2A-hRAS </plasmids/pKG00697>`

    - :doc:`pKG691: pENTR-MCP-mCherry(miR.FF3)-NLS-miR.FF5T.4x </plasmids/pKG00691>`

    - :doc:`pKG690: pENTR-MCP-mCherry(miR.FF3)-NLS-miR.FF3T.4x </plasmids/pKG00690>`

    - :doc:`pKG689: pENTR-MCP-mCherry(miR.FF3)-NLS-miR.FF3T.2x </plasmids/pKG00689>`

    - :doc:`pKG688: pENTR-MCP-mCherry(miR.FF3)-NLS </plasmids/pKG00688>`

    - :doc:`pKG687: pENTR-MCP-mCherry-NLS-miR.FF5.T4x </plasmids/pKG00687>`

    - :doc:`pKG686: pENTR-MCP-mCherry-NLS-miR.FF3.T4x </plasmids/pKG00686>`

    - :doc:`pKG685: pENTR-MCP-mCherry-NLS-miR.FF3.T2x </plasmids/pKG00685>`

    - :doc:`pKG683: pENTR-kozak-MCP-mCherry-NLS </plasmids/pKG00683>`

    - :doc:`pKG682: pENTR-mCherry </plasmids/pKG00682>`

    - :doc:`pKG681: pENTR-mCherry-NLS </plasmids/pKG00681>`

    - :doc:`pKG664: pENTR-MCP-mCherry-v02 </plasmids/pKG00664>`

    - :doc:`pKG663: pENTR-MCP-mCherry-IRES-TetR </plasmids/pKG00663>`

    - :doc:`pKG647: pENTR-Kzk-RFP-T2A-hRAS-IRES-p53DD </plasmids/pKG00647>`

    - :doc:`pKG615: pENTR-ErkKTR-iRFP713 </plasmids/pKG00615>`

    - :doc:`pKG555: pENTR-MCP-mCherry-NLS-miR.124T.2x </plasmids/pKG00555>`

    - :doc:`pKG554: pENTR-MCP-mCherry-NLS-miR.124T.4x </plasmids/pKG00554>`

    - :doc:`pKG553: pENTR-MCP-mCherry(miR.124)-NLS-miR.21T.4x </plasmids/pKG00553>`

    - :doc:`pKG552: pENTR-MCP-mCherry(miR.124)-NLS-miR.124T.2x </plasmids/pKG00552>`

    - :doc:`pKG551: pENTR-MCP-mCherry(miR.124)-NLS-miR.124T.4x </plasmids/pKG00551>`

    - :doc:`pKG550: pENTR-MCP-mCherry(miR-124)-NLS </plasmids/pKG00550>`

    - :doc:`pKG545: pENTR-RFP-T2A-hRAS-IRES-p53DD </plasmids/pKG00545>`

    - :doc:`pKG544: pENTR-RFP-T2A-hRAS </plasmids/pKG00544>`

    - :doc:`pKG523: RFP.2x.miR124.SV40 </plasmids/pKG00523>`

    - :doc:`pKG522: RFP.4x.miR124.SV40 </plasmids/pKG00522>`

    - :doc:`pKG521: pENTR-MCP-mCherry-NLS </plasmids/pKG00521>`

    - :doc:`pKG517: pENTR-Isl1-Halo </plasmids/pKG00517>`

    - :doc:`pKG516: pENTR-LacO_10x </plasmids/pKG00516>`

    - :doc:`pKG515: pENTR-LacO_5x </plasmids/pKG00515>`

    - :doc:`pKG514: pENTR-mCherry-IRES-ID2 </plasmids/pKG00514>`

    - :doc:`pKG513: pENTR-ID2-IRES-mCherry </plasmids/pKG00513>`

    - :doc:`pKG512: pENTR-LacI-Halo </plasmids/pKG00512>`

    - :doc:`pKG510: pMXs-tagBFP </plasmids/pKG00510>`

    - :doc:`pKG508: pENTR-TurboRFP </plasmids/pKG00508>`

    - :doc:`pKG505: pENTR-p21-promoter-turboRFP </plasmids/pKG00505>`

    - :doc:`pKG497: RFP.WPRE.SV40.2x-miR124 </plasmids/pKG00497>`

    - :doc:`pKG496: RFP.WPRE.SV40.4x-miR124 </plasmids/pKG00496>`

    - :doc:`pKG495: RFP.WPRE.bGH.2x-miR124 </plasmids/pKG00495>`

    - :doc:`pKG494: RFP.WPRE.bGH.4x-miR124 </plasmids/pKG00494>`

    - :doc:`pKG493: RFP.SV40.2x-miR124 </plasmids/pKG00493>`

    - :doc:`pKG492: RFP.SV40.4x-miR124 </plasmids/pKG00492>`

    - :doc:`pKG491: RFP.bGH.2x-miR124 </plasmids/pKG00491>`

    - :doc:`pKG473: RFP.MCS.2x-miR124 </plasmids/pKG00473>`

    - :doc:`pKG472: RFP.MCS.4x-miR124 </plasmids/pKG00472>`

    - :doc:`pKG433: pENTR-H2B-BFP </plasmids/pKG00433>`

    - :doc:`pKG392: pENTR-H2B-SlowFT </plasmids/pKG00392>`

    - :doc:`pKG391: pENTR-H2B-MedFT </plasmids/pKG00391>`

    - :doc:`pKG390: pENTR-H2B-FastFT </plasmids/pKG00390>`

    - :doc:`pKG389: pENTR-H2B-HALO </plasmids/pKG00389>`

    - :doc:`pKG388: pENTR-H2B-HALO </plasmids/pKG00388>`

    - :doc:`pKG387: pENTR-H2B-iRFP670 </plasmids/pKG00387>`

    - :doc:`pKG386: pENTR-H2B-mRuby </plasmids/pKG00386>`

    - :doc:`pKG382: pENTR4-mCherry-MCP </plasmids/pKG00382>`

    - :doc:`pKG381: pENTR-tagBFP </plasmids/pKG00381>`

