.. _crossref_sequence_632:

====
Lhx3
====

Lhx3 appears in
83 plasmids
under 1 name.


- **Lhx3**

    - :doc:`pKG4744: pMC061_pMXs_NVL </plasmids/pKG04744>`
    - :doc:`pKG2717: pMXs-Lhx3-ALFA-NS3-WPRE </plasmids/pKG02717>`

    - :doc:`pKG2715: pENTR-Lhx3-ALFA-NS3 </plasmids/pKG02715>`

    - :doc:`pKG2712: pPV2-Lhx3-2A-mRuby2 </plasmids/pKG02712>`

    - :doc:`pKG2602: pPV2b-Lhx3-2A-mRuby2 </plasmids/pKG02602>`

    - :doc:`pKG2531: pMXs-Lhx3-x3FLAG-WPRE </plasmids/pKG02531>`

    - :doc:`pKG2530: pMXs-Lhx3-V5-WPRE </plasmids/pKG02530>`

    - :doc:`pKG2527: pMXs-Lhx3-MODCmut-WPRE </plasmids/pKG02527>`

    - :doc:`pKG2521: pENTR-Lhx3-x3FLAG </plasmids/pKG02521>`

    - :doc:`pKG2520: pENTR-Lhx3-V5 </plasmids/pKG02520>`

    - :doc:`pKG2518: pENTR-Lhx3-ALFA </plasmids/pKG02518>`

    - :doc:`pKG2517: pENTR-Lhx3-MODCmut </plasmids/pKG02517>`

    - :doc:`pKG2516: BAD pLentiX1_USI-TRE3G-LNIx3HA-bGH_1xSpacer_DSF-hPGK.d-rtTA-P2A-puroR-WPRE </plasmids/pKG02516>`

    - :doc:`pKG2514: BAD pLentiX1_USI-TRE3G-LNIx3HA-bGH_DSF-EFS-rtTA-P2A-mRuby2-WPRE </plasmids/pKG02514>`

    - :doc:`pKG2513: BAD pLentiX1_USI-TRE3G-LNIx3HA-bGH_DSF-EFS-HRASg12v.d-IRES-rtTA-P2A-p53DD-WPRE </plasmids/pKG02513>`

    - :doc:`pKG2509: BAD pLentiX1_USI-hPGK.d-IL-bGH_1xSpacer_DSF-EFS-HRASg12v.d-IRES-p53DD-WPRE_v2 </plasmids/pKG02509>`

    - :doc:`pKG2069: Isl1-P2A-Lhx3-b-globin-IVT-template </plasmids/pKG02069>`

    - :doc:`pKG2040: pShip_USI_hPGK.d-Isl1-2A-Lhx3-bGH </plasmids/pKG02040>`

    - :doc:`pKG1959: pPV2-Isl1-P2A-Lhx3 </plasmids/pKG01959>`

    - :doc:`pKG1769: pMXs-TetO-NILv2 </plasmids/pKG01769>`

    - :doc:`pKG1768: pFuW-TetO-NILv2 </plasmids/pKG01768>`

    - :doc:`pKG1764: pMXs-uORFx6-Lhx3-P2A-mRuby2-WPRE </plasmids/pKG01764>`

    - :doc:`pKG1763: pMXs-uORFx3-Lhx3-P2A-mRuby2-WPRE </plasmids/pKG01763>`

    - :doc:`pKG1762: pMXs-uORFx2-Lhx3-P2A-mRuby2-WPRE </plasmids/pKG01762>`

    - :doc:`pKG1761: pMXs-uORFx1-Lhx3-P2A-mRuby2-WPRE </plasmids/pKG01761>`

    - :doc:`pKG1760: pMXs-uORFwx1-Lhx3-P2A-mRuby2-WPRE </plasmids/pKG01760>`

    - :doc:`pKG1759: pMXs-Lhx3-P2A-mRuby2-WPRE </plasmids/pKG01759>`

    - :doc:`pKG1752: pENTR-uORFx6-Lhx3-P2A-mRuby2 </plasmids/pKG01752>`

    - :doc:`pKG1751: pENTR-uORFx3-Lhx3-P2A-mRuby2 </plasmids/pKG01751>`

    - :doc:`pKG1750: pENTR-uORFx2-Lhx3-P2A-mRuby2 </plasmids/pKG01750>`

    - :doc:`pKG1749: pENTR-uORFx1-Lhx3-P2A-mRuby2 </plasmids/pKG01749>`

    - :doc:`pKG1748: pENTR-uORFwx1-Lhx3-P2A-mRuby2 </plasmids/pKG01748>`

    - :doc:`pKG1747: pENTR-Lhx3-P2A-mRuby2 </plasmids/pKG01747>`

    - :doc:`pKG1734: pMXs-Ngn2x3HA-T2A-Lhx3-WPRE </plasmids/pKG01734>`

    - :doc:`pKG1732: pENTR-Ngn2x3HA-T2A-Lhx3 </plasmids/pKG01732>`

    - :doc:`pKG1576: pMXs-INLx3HA-WPRE </plasmids/pKG01576>`

    - :doc:`pKG1575: pMXs-ILNx3HA-WPRE </plasmids/pKG01575>`

    - :doc:`pKG1574: pMXs-LNIx3HA-WPRE </plasmids/pKG01574>`

    - :doc:`pKG1573: pMXs-LINx3HA-WPRE </plasmids/pKG01573>`

    - :doc:`pKG1572: pMXs-NLIx3HA-WPRE </plasmids/pKG01572>`

    - :doc:`pKG1571: pMXs-NILx3HA-WPRE </plasmids/pKG01571>`

    - :doc:`pKG1570: pENTR-INL-x3HA </plasmids/pKG01570>`

    - :doc:`pKG1569: pENTR-ILN-x3HA </plasmids/pKG01569>`

    - :doc:`pKG1568: pENTR-LNI-x3HA </plasmids/pKG01568>`

    - :doc:`pKG1567: pENTR-LIN-x3HA </plasmids/pKG01567>`

    - :doc:`pKG1566: pENTR-NLI-x3HA </plasmids/pKG01566>`

    - :doc:`pKG1565: pENTR-NIL-x3HA </plasmids/pKG01565>`

    - :doc:`pKG1288: pMXs-Isl1-T2A-Lhx3-WPRE </plasmids/pKG01288>`

    - :doc:`pKG1176: pENTR-CMV-Isl1-T2A-Lhx3 </plasmids/pKG01176>`

    - :doc:`pKG1174: pMXs-INL-WPRE </plasmids/pKG01174>`

    - :doc:`pKG1173: pMXs-ILN-WPRE </plasmids/pKG01173>`

    - :doc:`pKG1172: pMXs-LNI-WPRE </plasmids/pKG01172>`

    - :doc:`pKG1171: pMXs-LIN-WPRE </plasmids/pKG01171>`

    - :doc:`pKG1170: pMXs-NLI-WPRE </plasmids/pKG01170>`

    - :doc:`pKG1169: pMXs-NIL-WPRE_v2 </plasmids/pKG01169>`

    - :doc:`pKG1168: pENTR-INL </plasmids/pKG01168>`

    - :doc:`pKG1167: pENTR-ILN </plasmids/pKG01167>`

    - :doc:`pKG1166: pENTR-LNI </plasmids/pKG01166>`

    - :doc:`pKG1165: pENTR-LIN </plasmids/pKG01165>`

    - :doc:`pKG1164: pENTR-NLI </plasmids/pKG01164>`

    - :doc:`pKG1163: pENTR-NIL </plasmids/pKG01163>`

    - :doc:`pKG1050: pENTR-CMV-Lhx3-BsaI-dom_v2 </plasmids/pKG01050>`

    - :doc:`pKG762: pVSV-NIL-M8-mCherry-LM8 </plasmids/pKG00762>`

