.. _crossref_sequence_230:

==============
EF-1α intron A
==============

EF-1α intron A appears in
77 plasmids
under 1 name.


- **EF-1α intron A**
    - :doc:`pKG1092: AAVS_Divergent </plasmids/pKG01092>`

    - :doc:`pKG1072: AAVS_Tandem </plasmids/pKG01072>`

    - :doc:`pKG1071: CLYBL_Divergent </plasmids/pKG01071>`

    - :doc:`pKG1046: pLentiX1-inv-Tandem-3gene </plasmids/pKG01046>`

    - :doc:`pKG1034: AAVS_rTTA_Divergent </plasmids/pKG01034>`

    - :doc:`pKG1025: CLYBL_rTTA_Tandem </plasmids/pKG01025>`

    - :doc:`pKG1024: CLYBL_rTTA_Divergent </plasmids/pKG01024>`

    - :doc:`pKG1016: EF1a-PB.P.PAQCI-mRubyNR </plasmids/pKG01016>`

    - :doc:`pKG1016: EF1a-PB.P.PAQCI-mRubyNR </plasmids/pKG01016>`

    - :doc:`pKG1015: pFL108_lenti_with EF1a-EGFP-BGH inside bxb1 sites </plasmids/pKG01015>`

    - :doc:`pKG1014: pFL119_PB.P-phiC31attBP-EGFPcon-mRubyNR </plasmids/pKG01014>`

    - :doc:`pKG1014: pFL119_PB.P-phiC31attBP-EGFPcon-mRubyNR </plasmids/pKG01014>`

    - :doc:`pKG1013: pFL118_PB.P-phiC31attBP-EGFPrept-mRubyNR </plasmids/pKG01013>`

    - :doc:`pKG1013: pFL118_PB.P-phiC31attBP-EGFPrept-mRubyNR </plasmids/pKG01013>`

    - :doc:`pKG1012: pFL115_PB.P-frt-EGFPrept-mRubyNR </plasmids/pKG01012>`

    - :doc:`pKG1012: pFL115_PB.P-frt-EGFPrept-mRubyNR </plasmids/pKG01012>`

    - :doc:`pKG1011: pFL114_PB.P-loxP-EGFPrept-mRubyNR </plasmids/pKG01011>`

    - :doc:`pKG1011: pFL114_PB.P-loxP-EGFPrept-mRubyNR </plasmids/pKG01011>`

    - :doc:`pKG998: EF1a-PB.P.dest-mRubyNR </plasmids/pKG00998>`

    - :doc:`pKG998: EF1a-PB.P.dest-mRubyNR </plasmids/pKG00998>`

    - :doc:`pKG997: EF1a-(EF1a-EGFP)rev-bxb1attBP </plasmids/pKG00997>`

    - :doc:`pKG994: pTB006_pHA010.Divergent </plasmids/pKG00994>`

    - :doc:`pKG981: pTB004_pHA010.Tandem </plasmids/pKG00981>`

    - :doc:`pKG979: pTB002_pCW57.Convergent </plasmids/pKG00979>`

    - :doc:`pKG905: PB-EF1a-attPphiC31-EGFPpAfwd-attBphiC31 </plasmids/pKG00905>`

    - :doc:`pKG904: PB-EF1a-EGFPpArev-attPphiC31 </plasmids/pKG00904>`

    - :doc:`pKG903: PB-EF1a-attBphiC31-EGFPpArev-attPphiC31 </plasmids/pKG00903>`

    - :doc:`pKG902: PB-EF1a-attPbxb1-EGFPpAfwd-attBbxb1 </plasmids/pKG00902>`

    - :doc:`pKG901: PB-EF1a-EGFPpArev-attPbxb1 </plasmids/pKG00901>`

    - :doc:`pKG900: PB-EF1a-attBbxb1-EGFPpArev-attPbxb1 </plasmids/pKG00900>`

    - :doc:`pKG899: PB-EF1a-frt-EGFP </plasmids/pKG00899>`

    - :doc:`pKG898: PB-EF1a-loxP-EGFP </plasmids/pKG00898>`

    - :doc:`pKG897: PB-EF1a-VloxP-EGFP </plasmids/pKG00897>`

    - :doc:`pKG861: Convergent.PB.Blast </plasmids/pKG00861>`

    - :doc:`pKG858: rTTa.Convergent.PB.Blast </plasmids/pKG00858>`

    - :doc:`pKG818: AAVS.Puro.rTTa.Divergent </plasmids/pKG00818>`

    - :doc:`pKG817: AAVS.Puro.Divergent </plasmids/pKG00817>`

    - :doc:`pKG814: AAVS.Puro.rTTa.Tandem </plasmids/pKG00814>`

    - :doc:`pKG813: AAVS.Puro.Tandem </plasmids/pKG00813>`

    - :doc:`pKG776: PB.EF1a.Puro.Harbor-dest_attR </plasmids/pKG00776>`

    - :doc:`pKG630: T2.0.Lenti.rTTa.Convergent </plasmids/pKG00630>`

    - :doc:`pKG608: T2.0-Lenti.Convergent </plasmids/pKG00608>`

    - :doc:`pKG599: T2.0-rTTa.Convergent </plasmids/pKG00599>`

    - :doc:`pKG594: T2.0-ConvergentEntry </plasmids/pKG00594>`

    - :doc:`pKG5189: Rogi2_EF1a-mGL-BGH-(intron)rev-(EFSmut)rev </plasmids/pKG05189>`

