.. _crossref_sequence_1098:

====
KanR
====

KanR appears in
294 plasmids
under 1 name.


- **KanR**

    - :doc:`pKG4364: pENTR_3xHA_Oct4_P2A_mCherry </plasmids/pKG04364>`
    - :doc:`pKG2551: pENTR-CMV-PuroR-desNb(GFP)-bGH </plasmids/pKG02551>`

    - :doc:`pKG2550: pENTR-CMV-desNb(GFP)-PuroR-bGH </plasmids/pKG02550>`

    - :doc:`pKG2549: pENTR-CMV-desNb(GFP)-mRuby2-bGH </plasmids/pKG02549>`

    - :doc:`pKG2548: pENTR-CMV-eGFP-bGH (BAD) </plasmids/pKG02548>`

    - :doc:`pKG2412: pENTR-mMdm2 </plasmids/pKG02412>`

    - :doc:`pKG2230: pENTR-mMDM2.wt </plasmids/pKG02230>`

    - :doc:`pKG2228: pENTR-TagBFP-IRES-HRAS </plasmids/pKG02228>`

    - :doc:`pKG2226: pENTR-HRAS-IRES-TagBFP </plasmids/pKG02226>`

    - :doc:`pKG2203: pENTR-desNb(GFP)-5xDeadSNAP-IRES-mCherry </plasmids/pKG02203>`

    - :doc:`pKG2202: pENTR-desNb(ALFA)-5xDeadSNAP </plasmids/pKG02202>`

    - :doc:`pKG2140: pENTR-tagBFP-ALFA </plasmids/pKG02140>`

    - :doc:`pKG2139: pENTR-PIB </plasmids/pKG02139>`

    - :doc:`pKG2102: pENTR-oALFA-tagBFP </plasmids/pKG02102>`

    - :doc:`pKG2101: pENTR-WtNb(ALFA)-5xSNAP </plasmids/pKG02101>`

    - :doc:`pKG2100: pENTR-desNB(ALFA)-5xSNAP </plasmids/pKG02100>`

    - :doc:`pKG1982: pENTR-nRasQ61R-IRES-p53DD </plasmids/pKG01982>`

    - :doc:`pKG1981: pENTR-nRasG12V-IRES-p53DD </plasmids/pKG01981>`

    - :doc:`pKG1980: pENTR-kRasG12V-IRES-p53DD </plasmids/pKG01980>`

    - :doc:`pKG1979: pENTR-kRasG12D-IRES-p53DD </plasmids/pKG01979>`

    - :doc:`pKG1978: pENTR-kRasG12C-IRES-p53DD </plasmids/pKG01978>`

    - :doc:`pKG1938: pENTR-MKOS </plasmids/pKG01938>`

    - :doc:`pKG1790: pENTR-iSNAP(146A)-tagBFP </plasmids/pKG01790>`

    - :doc:`pKG1789: pENTR-SNAP-tagBFP </plasmids/pKG01789>`

    - :doc:`pKG1541: pPV0-SDDIR-Rz.Theo.CAUAA </plasmids/pKG01541>`

    - :doc:`pKG1540: pPV0-SDDIR-Rz.sTRSVctl </plasmids/pKG01540>`

    - :doc:`pKG1539: pPV0-SDDIR-Rz.sTRSV </plasmids/pKG01539>`

    - :doc:`pKG1489: pENTR-CMV-H2B-tagBFP-MCS-bGH </plasmids/pKG01489>`

    - :doc:`pKG1488: pENTR-CMV-mRuby2-MCS-bGH </plasmids/pKG01488>`

    - :doc:`pKG1344: pENTR-KRasG12C </plasmids/pKG01344>`

    - :doc:`pKG1227: pPV0-CMV-ENTR.2.3a-bGH </plasmids/pKG01227>`

    - :doc:`pKG1209: pENTR-mGL-NLS-mutTEV-NES18 </plasmids/pKG01209>`

    - :doc:`pKG1208: pENTR-mGL-NES18 </plasmids/pKG01208>`

    - :doc:`pKG1207: pENTR-mGL-NLS </plasmids/pKG01207>`

    - :doc:`pKG1205: pENTR-mGL-NLS-TEV-NES18 </plasmids/pKG01205>`

    - :doc:`pKG1202: pENTR-mGL-NLS-TEV-3NES(CBA) </plasmids/pKG01202>`

    - :doc:`pKG1201: pENTR-mGL-NLS-TEV-3NES </plasmids/pKG01201>`

    - :doc:`pKG1197: pENTR-hp53DD </plasmids/pKG01197>`

    - :doc:`pKG1196: pTET008c-ZF-27bp-promoter-EGFP-pA </plasmids/pKG01196>`

    - :doc:`pKG1187: pENTR-NRasQ61R </plasmids/pKG01187>`

    - :doc:`pKG1186: pENTR-NRas </plasmids/pKG01186>`

    - :doc:`pKG1185: pENTR-KRasG12D </plasmids/pKG01185>`

    - :doc:`pKG1176: pENTR-CMV-Isl1-T2A-Lhx3 </plasmids/pKG01176>`

    - :doc:`pKG1175: pENTR-CMV-mNgn2 </plasmids/pKG01175>`

    - :doc:`pKG1132: pENTR_EF1a_TagBFP(miR.FF5)_TFF3(x4) </plasmids/pKG01132>`

    - :doc:`pKG1131: pENTR_EF1a_TagBFP(miR.FF5)_TFF4(x4) </plasmids/pKG01131>`

    - :doc:`pKG1130: pENTR_EF1a_mCherry(miR.FF3)_NLS_TFF4(x4) </plasmids/pKG01130>`

    - :doc:`pKG1115: pTET003-loxP-203bpspace-loxP </plasmids/pKG01115>`

    - :doc:`pKG1114: pTET002-loxP-27bpspace-loxP. </plasmids/pKG01114>`

    - :doc:`pKG1103: pENTR-Halo-hp53DD </plasmids/pKG01103>`

    - :doc:`pKG1084: pENTR_EF1a_TagBFP(miR.FF5)_miR.FF3.TS(x4) </plasmids/pKG01084>`

    - :doc:`pKG1083: pENTR_EF1a_mCherry(miR.FF3)_NLS_miR.FF5.TS(x4) </plasmids/pKG01083>`

    - :doc:`pKG1068: pENTR-Puro-IRES-hRas </plasmids/pKG01068>`

    - :doc:`pKG1067: pENTR-Halo-p53DD-IRES-hRas </plasmids/pKG01067>`

    - :doc:`pKG1066: pENTR-hRas-IRES-Halo-p53DD </plasmids/pKG01066>`

    - :doc:`pKG1065: pENTR-SNAP-IRES-hRas </plasmids/pKG01065>`

    - :doc:`pKG1064: pENTR-Halo-p53DD-IRES-Puro </plasmids/pKG01064>`

    - :doc:`pKG1063: pENTR-hRas-IRES-SNAP </plasmids/pKG01063>`

    - :doc:`pKG1062: pENTR-Puro-IRES-Halo-p53DD </plasmids/pKG01062>`

    - :doc:`pKG1051: pENTR-CMV-Isl1-BsaI-dom </plasmids/pKG01051>`

    - :doc:`pKG1050: pENTR-CMV-Lhx3-BsaI-dom_v2 </plasmids/pKG01050>`

    - :doc:`pKG1045: pENTR-SNAP-hTop1-Y592H </plasmids/pKG01045>`

    - :doc:`pKG1043: pENTR-mGl-mp53 </plasmids/pKG01043>`

    - :doc:`pKG1041: pENTR-SNAP-p53DD </plasmids/pKG01041>`

    - :doc:`pKG1039: pENTR-Halo-mp53DD </plasmids/pKG01039>`

    - :doc:`pKG1035: pENTR-dsRedR95K-ZF37 </plasmids/pKG01035>`

    - :doc:`pKG1029: pENTR-NLS-mGL-TEV-NES </plasmids/pKG01029>`

    - :doc:`pKG1027: pENTR-mGL-NLS-TEV-NES </plasmids/pKG01027>`

    - :doc:`pKG1019: pENTR-NRasG12V </plasmids/pKG01019>`

    - :doc:`pKG1018: pENTR-KRasG12V </plasmids/pKG01018>`

    - :doc:`pKG1009: pENTR-CMV-mLhx3-WPRE </plasmids/pKG01009>`

    - :doc:`pKG1008: pENTR-CMV-mLhx3 </plasmids/pKG01008>`

    - :doc:`pKG985: (DEPRECATED) pENTR-CMV-tagBFP-FF5.TSx4-bGH </plasmids/pKG00985>`

    - :doc:`pKG984: (DEPRECATED) pENTR-CMV-tagBFP-FF3.TSx4-bGH </plasmids/pKG00984>`

    - :doc:`pKG975: pENTR-mGL-TEV-NES </plasmids/pKG00975>`

    - :doc:`pKG974: pENTR-NLS-mGL </plasmids/pKG00974>`

    - :doc:`pKG972: pENTR-mGL </plasmids/pKG00972>`

    - :doc:`pKG970: pENTR-mCh-T2A-hRAS-IRES-p53DD </plasmids/pKG00970>`

    - :doc:`pKG956: pENTR-CMV-H2B-MedFT-WPRE </plasmids/pKG00956>`

    - :doc:`pKG955: pENTR-CMV-H2B-MedFT </plasmids/pKG00955>`

    - :doc:`pKG937: pENTR-CMV-eGFP-MODC </plasmids/pKG00937>`

    - :doc:`pKG936: pENTR-CMV-eGFP </plasmids/pKG00936>`

    - :doc:`pKG935: pENTR-CMV-Ubi-Y-dK-dmGreenLantern-bGH </plasmids/pKG00935>`

    - :doc:`pKG934: pENTR-CMV-UbR-dmGreenLantern-bGH </plasmids/pKG00934>`

    - :doc:`pKG933: pENTR-CMV-dmGreenLantern-MODC-mut-bGH </plasmids/pKG00933>`

    - :doc:`pKG932: pENTR-CMV-dmGreenLantern-MODC-bGH </plasmids/pKG00932>`

    - :doc:`pKG931: pENTR-CMV-mGreenLantern-bGH </plasmids/pKG00931>`

    - :doc:`pKG926: pENTR-mCherry-TEVp </plasmids/pKG00926>`

    - :doc:`pKG921: pENTR-Halo(miR.FF3) </plasmids/pKG00921>`

    - :doc:`pKG920: pENTR-Halo(miR.FF3) </plasmids/pKG00920>`

    - :doc:`pKG919: pENTR-tagBFP-miR.FF5.TSx5 </plasmids/pKG00919>`

    - :doc:`pKG918: pENTR-tagBFP-miR.FF3.TSx4 </plasmids/pKG00918>`

    - :doc:`pKG892: pENTR-Halo-modifiedREsites </plasmids/pKG00892>`

    - :doc:`pKG890: pENTR4-CMV-no-polyA-gw </plasmids/pKG00890>`

    - :doc:`pKG874: pENTR4-CMV-gw </plasmids/pKG00874>`

    - :doc:`pKG869: pENTR-puro-IRES-SlowFT-WPRE_v2 </plasmids/pKG00869>`

    - :doc:`pKG868: pENTR-puro-IRES-SlowFT_v2 </plasmids/pKG00868>`

    - :doc:`pKG867: pENTR-IRES-SlowFT-WPRE_v2 </plasmids/pKG00867>`

    - :doc:`pKG866: pENTR-IRES-SlowFT_v2 </plasmids/pKG00866>`

    - :doc:`pKG842: pENTR-Halo-mouse-p53-L327A </plasmids/pKG00842>`

    - :doc:`pKG841: pENTR-Halo-mouse-p53-S312A </plasmids/pKG00841>`

    - :doc:`pKG840: pENTR-Halo-mouse-p53-K302A </plasmids/pKG00840>`

    - :doc:`pKG839: pENTR-Halo-human-p53-L330A </plasmids/pKG00839>`

    - :doc:`pKG838: pENTR-Halo-human-p53-S315A </plasmids/pKG00838>`

    - :doc:`pKG837: pENTR-Halo-human-p53-K305A </plasmids/pKG00837>`

    - :doc:`pKG835: pENTR-SNAP-FGF2 </plasmids/pKG00835>`

    - :doc:`pKG833: pENTR-FGF2 </plasmids/pKG00833>`

    - :doc:`pKG808: pENTR-shRB1_63-cMyc-H-P53 </plasmids/pKG00808>`

    - :doc:`pKG807: pENTR-shRB1_63-Halo-P53DD </plasmids/pKG00807>`

    - :doc:`pKG804: pENTR-SNAP-CNTF </plasmids/pKG00804>`

    - :doc:`pKG802: pENTR-CNTF </plasmids/pKG00802>`

    - :doc:`pKG799: pENTR-hRAS-IRES-p53DD </plasmids/pKG00799>`

    - :doc:`pKG797: pENTR-p53DD-IRES-hRAS </plasmids/pKG00797>`

    - :doc:`pKG789: pENTR4-SNAP-tagBFP </plasmids/pKG00789>`

    - :doc:`pKG774: pENTR-Halo-TEV-Cre </plasmids/pKG00774>`

    - :doc:`pKG767: pENTR-H2B-mCherry </plasmids/pKG00767>`

    - :doc:`pKG766: pENTR-H2B-EBFP2 </plasmids/pKG00766>`

    - :doc:`pKG750: pENTR-cMyc </plasmids/pKG00750>`

    - :doc:`pKG748: pENTR-myrAkt-P2A-BCL2-TagBFP </plasmids/pKG00748>`

    - :doc:`pKG745: pENTR-VP16-ZF43 </plasmids/pKG00745>`

    - :doc:`pKG722: pENTR-GDNF-Halo </plasmids/pKG00722>`

    - :doc:`pKG720: pENTR-BDNF-Halo </plasmids/pKG00720>`

    - :doc:`pKG718: pENTR-GDNF </plasmids/pKG00718>`

    - :doc:`pKG716: pENTR-BDNF </plasmids/pKG00716>`

    - :doc:`pKG715: pFLIP27_pENTR-PhiC31 </plasmids/pKG00715>`

    - :doc:`pKG714: pFLIP26_pENTR-Bxb1 </plasmids/pKG00714>`

    - :doc:`pKG713: pFLIP25_pENTR-Flp </plasmids/pKG00713>`

    - :doc:`pKG712: pFLIP24_pENTR-Vcre </plasmids/pKG00712>`

    - :doc:`pKG711: pFLIP23_pENTR-iCre </plasmids/pKG00711>`

    - :doc:`pKG710: pFLIP22_pENTR-attPphiC31-EGFPpAfwd-attBphiC31 </plasmids/pKG00710>`

    - :doc:`pKG709: pFLIP21_pENTR-EGFPpArev-attPphiC31 </plasmids/pKG00709>`

    - :doc:`pKG708: pFLIP20_pENTR-attBphiC31-EGFPpArev-attPphiC31 </plasmids/pKG00708>`

    - :doc:`pKG702: pFLIP14_pENTR-VloxP-Neo-VloxP-EGFP </plasmids/pKG00702>`

    - :doc:`pKG697: pENTR-p53DD-IRES-RFP-T2A-hRAS </plasmids/pKG00697>`

    - :doc:`pKG691: pENTR-MCP-mCherry(miR.FF3)-NLS-miR.FF5T.4x </plasmids/pKG00691>`

    - :doc:`pKG690: pENTR-MCP-mCherry(miR.FF3)-NLS-miR.FF3T.4x </plasmids/pKG00690>`

    - :doc:`pKG689: pENTR-MCP-mCherry(miR.FF3)-NLS-miR.FF3T.2x </plasmids/pKG00689>`

    - :doc:`pKG688: pENTR-MCP-mCherry(miR.FF3)-NLS </plasmids/pKG00688>`

    - :doc:`pKG687: pENTR-MCP-mCherry-NLS-miR.FF5.T4x </plasmids/pKG00687>`

    - :doc:`pKG686: pENTR-MCP-mCherry-NLS-miR.FF3.T4x </plasmids/pKG00686>`

    - :doc:`pKG685: pENTR-MCP-mCherry-NLS-miR.FF3.T2x </plasmids/pKG00685>`

    - :doc:`pKG683: pENTR-kozak-MCP-mCherry-NLS </plasmids/pKG00683>`

    - :doc:`pKG682: pENTR-mCherry </plasmids/pKG00682>`

    - :doc:`pKG681: pENTR-mCherry-NLS </plasmids/pKG00681>`

    - :doc:`pKG666: pENTR-eGFP-(human)p53 </plasmids/pKG00666>`

    - :doc:`pKG665: pENTR-Halo-(mouse)p53 </plasmids/pKG00665>`

    - :doc:`pKG664: pENTR-MCP-mCherry-v02 </plasmids/pKG00664>`

    - :doc:`pKG663: pENTR-MCP-mCherry-IRES-TetR </plasmids/pKG00663>`

    - :doc:`pKG662: pENTR-sfCherry1-10 </plasmids/pKG00662>`

    - :doc:`pKG660: pENTR-Halo-Isl1 </plasmids/pKG00660>`

    - :doc:`pKG658: pENTR-TurboRFP-SV40 </plasmids/pKG00658>`

    - :doc:`pKG647: pENTR-Kzk-RFP-T2A-hRAS-IRES-p53DD </plasmids/pKG00647>`

    - :doc:`pKG640: pENTR-myrAkt-P2A-BCL2 </plasmids/pKG00640>`

    - :doc:`pKG623: pENTR-Bcl-xL-mir9_124 </plasmids/pKG00623>`

    - :doc:`pKG615: pENTR-ErkKTR-iRFP713 </plasmids/pKG00615>`

    - :doc:`pKG611: pENTR-shRB1_19-cMyc-Halo-P53DD </plasmids/pKG00611>`

    - :doc:`pKG610: pENTR-shRB1_19-cMyc-Halo </plasmids/pKG00610>`

    - :doc:`pKG609: pENTR-shRB1_19-Halo-P53DD </plasmids/pKG00609>`

    - :doc:`pKG584: pENTR-EF1a-TagBFP-IRES-rtTA-bGH </plasmids/pKG00584>`

    - :doc:`pKG582: pENTR-EF1a-TagBFP-IRES-VP16-ZF43-bGH </plasmids/pKG00582>`

    - :doc:`pKG579: pENTR-H2B-SlowFT-WPRE_v2 </plasmids/pKG00579>`

    - :doc:`pKG578: pENTR-H2B-SlowFT_v2 </plasmids/pKG00578>`

    - :doc:`pKG567: pENTR-prrx1 </plasmids/pKG00567>`

    - :doc:`pKG566: pENTR4-puromycin </plasmids/pKG00566>`

    - :doc:`pKG565: pENTR4-RB1_shRNA19-SFCp-HaloTag </plasmids/pKG00565>`

    - :doc:`pKG564: pENTR4-RB1_shRNA63-SFCp-HaloTag </plasmids/pKG00564>`

    - :doc:`pKG555: pENTR-MCP-mCherry-NLS-miR.124T.2x </plasmids/pKG00555>`

    - :doc:`pKG554: pENTR-MCP-mCherry-NLS-miR.124T.4x </plasmids/pKG00554>`

    - :doc:`pKG553: pENTR-MCP-mCherry(miR.124)-NLS-miR.21T.4x </plasmids/pKG00553>`

    - :doc:`pKG552: pENTR-MCP-mCherry(miR.124)-NLS-miR.124T.2x </plasmids/pKG00552>`

    - :doc:`pKG551: pENTR-MCP-mCherry(miR.124)-NLS-miR.124T.4x </plasmids/pKG00551>`

    - :doc:`pKG550: pENTR-MCP-mCherry(miR-124)-NLS </plasmids/pKG00550>`

    - :doc:`pKG545: pENTR-RFP-T2A-hRAS-IRES-p53DD </plasmids/pKG00545>`

    - :doc:`pKG544: pENTR-RFP-T2A-hRAS </plasmids/pKG00544>`

    - :doc:`pKG523: RFP.2x.miR124.SV40 </plasmids/pKG00523>`

    - :doc:`pKG522: RFP.4x.miR124.SV40 </plasmids/pKG00522>`

    - :doc:`pKG521: pENTR-MCP-mCherry-NLS </plasmids/pKG00521>`

    - :doc:`pKG517: pENTR-Isl1-Halo </plasmids/pKG00517>`

    - :doc:`pKG516: pENTR-LacO_10x </plasmids/pKG00516>`

    - :doc:`pKG515: pENTR-LacO_5x </plasmids/pKG00515>`

    - :doc:`pKG514: pENTR-mCherry-IRES-ID2 </plasmids/pKG00514>`

    - :doc:`pKG513: pENTR-ID2-IRES-mCherry </plasmids/pKG00513>`

    - :doc:`pKG512: pENTR-LacI-Halo </plasmids/pKG00512>`

    - :doc:`pKG510: pMXs-tagBFP </plasmids/pKG00510>`

    - :doc:`pKG508: pENTR-TurboRFP </plasmids/pKG00508>`

    - :doc:`pKG505: pENTR-p21-promoter-turboRFP </plasmids/pKG00505>`

    - :doc:`pKG504: BAD_BP_MUTATION_FIX_pENTR4-mir9/9*/124 </plasmids/pKG00504>`

    - :doc:`pKG497: RFP.WPRE.SV40.2x-miR124 </plasmids/pKG00497>`

    - :doc:`pKG496: RFP.WPRE.SV40.4x-miR124 </plasmids/pKG00496>`

    - :doc:`pKG495: RFP.WPRE.bGH.2x-miR124 </plasmids/pKG00495>`

    - :doc:`pKG494: RFP.WPRE.bGH.4x-miR124 </plasmids/pKG00494>`

    - :doc:`pKG493: RFP.SV40.2x-miR124 </plasmids/pKG00493>`

    - :doc:`pKG492: RFP.SV40.4x-miR124 </plasmids/pKG00492>`

    - :doc:`pKG491: RFP.bGH.2x-miR124 </plasmids/pKG00491>`

    - :doc:`pKG484: pENTR-eGFPnoiseRep </plasmids/pKG00484>`

    - :doc:`pKG479: pENTR-EF1a-H2B-SlowFT </plasmids/pKG00479>`

    - :doc:`pKG478: pENTR-H2B-SlowFT-WPRE </plasmids/pKG00478>`

    - :doc:`pKG473: RFP.MCS.2x-miR124 </plasmids/pKG00473>`

    - :doc:`pKG434: pENTR-H2B-GFP </plasmids/pKG00434>`

    - :doc:`pKG433: pENTR-H2B-BFP </plasmids/pKG00433>`

    - :doc:`pKG429: PENTR-halo-hp53 </plasmids/pKG00429>`

    - :doc:`pKG392: pENTR-H2B-SlowFT </plasmids/pKG00392>`

    - :doc:`pKG391: pENTR-H2B-MedFT </plasmids/pKG00391>`

    - :doc:`pKG390: pENTR-H2B-FastFT </plasmids/pKG00390>`

    - :doc:`pKG389: pENTR-H2B-HALO </plasmids/pKG00389>`

    - :doc:`pKG388: pENTR-H2B-HALO </plasmids/pKG00388>`

    - :doc:`pKG387: pENTR-H2B-iRFP670 </plasmids/pKG00387>`

