=====================
By pAMB (70 plasmids)
=====================








.. warning::

    
    There are 2 plasmids with warnings.
- :doc:`pAMB169 (pKG2684) - LentiX1-USI-TRE3G-tagBFP-bGH-DSF-hPGK-Halo-p53-WPRE <pKG02684>`

- :doc:`pAMB170 (pKG2685) - LentiX1-USI-TRE3G-H2B-tagBFP-bGH-DSF-hPGK-Halo-p53-WPRE <pKG02685>`

- :doc:`pAMB171 (pKG2686) - MLPe-shRen-mCherry-NLS <pKG02686>`

- :doc:`pAMB172 (pKG2687) - MLPe-shTrp53-mCherry-NLS <pKG02687>`

- :doc:`pAMB173 (pKG2688) - pPV2-Snap-NLS <pKG02688>`

- :doc:`pAMB174 (pKG2689) - pMXs-Snap-p53DDL341P-IRES-hRasG12V-WPRE <pKG02689>`

- :doc:`pAMB175 (pKG2690) - pENTR-Snap-NLS <pKG02690>`

- :doc:`pAMB176 (pKG2691) - pPV2-miR-shRLuc <pKG02691>`

- :doc:`pAMB177 (pKG2719) - pPV2-miR-shTrp53 <pKG02719>`

- :doc:`pAMB178 (pKG2692) - LentiX1-USI-TRE3G-mGL-bGH-DSF-hPGK-Halo-NLS-WPRE <pKG02692>`

- :doc:`pAMB179 (pKG2693) - LentiX1-USI-TRE3G-tagBFP-bGH-DSF-hPGK-Halo-NLS-WPRE <pKG02693>`

- :doc:`pAMB180 (pKG2694) - pMXs-Snap-NLS-WPRE <pKG02694>`

- :doc:`pAMB181 (pKG2720) - pENTR-rtTA <pKG02720>`

- :doc:`pAMB182 (pKG2721) - pENTR-miR-shLuc <pKG02721>`

- :doc:`pAMB183 (pKG2722) - pENTR-miR-shTrp53 <pKG02722>`

- :doc:`pAMB184 (pKG2723) - pENTR-miR-shLuc-IRES-tagBFP <pKG02723>`

- :doc:`pAMB185 (pKG2724) - pENTR-miR-shTrp53-IRES-tagBFP <pKG02724>`

- :doc:`pAMB188 (pKG2725) - pMXs-rtTA <pKG02725>`

- :doc:`pAMB189 (pKG2726) - pMXs-miR-shRluc <pKG02726>`

- :doc:`pAMB190 (pKG2727) - pMXs-miR-shTRP53 <pKG02727>`

- :doc:`pAMB191 (pKG2728) - pMXs-miR-shRluc-IRES-tagBFP <pKG02728>`

- :doc:`pAMB192 (pKG2729) - pMXs-miR-shTRP53-IRES-tagBFP <pKG02729>`

- :doc:`pAMB371 (pKG4048) - pAMB371_DSF-EFS-rtTA-TagBFP-WPRE <pKG04048>`

- :doc:`pAMB453 (pKG4108) - LentiX1-hPGK-Halo-NLS-WPRE <pKG04108>`

- :doc:`pAMB454 (pKG4109) - LentiX1-UbC-Halo-NLS-WPRE <pKG04109>`

- :doc:`pAMB455 (pKG4110) - LentiX1-EFS-Halo-NLS-WPRE <pKG04110>`

- :doc:`pAMB456 (pKG4111) - LentiX1-EF1a-Halo-NLS-WPRE <pKG04111>`

- :doc:`pAMB457 (pKG4112) - LentiX1-CMV-Halo-NLS-WPRE <pKG04112>`

- :doc:`pAMB458 (pKG4113) - LentiX1-CAG-Halo-NLS-WPRE <pKG04113>`

- :doc:`pAMB514 (pKG4114) - LentiX1-hPGK-mp53-Halo-WPRE <pKG04114>`

- :doc:`pAMB515 (pKG4115) - LentiX1-UbC-mp53-Halo-WPRE <pKG04115>`

- :doc:`pAMB516 (pKG4116) - LentiX1-EFS-mp53-Halo-WPRE <pKG04116>`

- :doc:`pAMB517 (pKG4117) - LentiX1-EF1a-mp53-Halo-WPRE <pKG04117>`

- :doc:`pAMB518 (pKG4118) - LentiX1-CMV-mp53-Halo-WPRE <pKG04118>`

- :doc:`pAMB519 (pKG4119) - LentiX1-CAG-mp53-Halo-WPRE <pKG04119>`

- :doc:`pAMB526 (pKG4120) - LentiX1-USI-TRE3G-tagBFP-NLS-DSF-hPGK-p53-Halo-WPRE <pKG04120>`

- :doc:`pAMB527 (pKG4121) - LentiX1-USI-TRE3G-tagBFP-NLS-DSF-UBC-p53-Halo-WPRE <pKG04121>`

- :doc:`pAMB528 (pKG4122) - LentiX1-USI-TRE3G-tagBFP-NLS-DSF-EFS-p53-Halo-WPRE <pKG04122>`

- :doc:`pAMB529 (pKG4123) - LentiX1-USI-TRE3G-tagBFP-NLS-DSF-EF1a-p53-Halo-WPRE <pKG04123>`

- :doc:`pAMB530 (pKG4124) - LentiX1-USI-TRE3G-tagBFP-NLS-DSF-CMV-p53-Halo-WPRE <pKG04124>`

- :doc:`pAMB531 (pKG4125) - LentiX1-USI-TRE3G-tagBFP-NLS-DSF-CAG-p53-Halo-WPRE <pKG04125>`

- :doc:`pAMB532 (pKG4126) - LentiX1-USI-TRE3G-tagBFP-NLS-DSF-hPGK-Halo-NLS-WPRE <pKG04126>`

- :doc:`pAMB548 (pKG3973) - LentiX1-USF-U6-sgRNA-TRP53-1-DSF-CMV-dCas9-KRAB-P2A-mCherry-NLS-WPRE <pKG03973>`

- :doc:`pAMB549 (pKG3974) - LentiX1-USF-U6-sgRNA-TRP53-2-DSF-CMV-dCas9-KRAB-P2A-mCherry-NLS-WPRE <pKG03974>`

- :doc:`pAMB550 (pKG3975) - LentiX1-USF-U6-sgRNA-CTL-DSF-CMV-dCas9-KRAB-P2A-mCherry-NLS-WPRE <pKG03975>`

- :doc:`pAMB551 (pKG4127) - LentiX1-USI-TRE3G-tagBFP-NLS-DSF-hPGK-rtta-P2A-p53-Halo-WPRE <pKG04127>`

- :doc:`pAMB555 (pKG4128) - LentiX1-USI-TRE3G-tagBFP-NLS-DSF-CMV-rtta-P2A-p53-Halo-WPRE <pKG04128>`

- :doc:`pAMB568 (pKG4184) - LentiX1-USI-TRE3G-Snap-p53DD-DSF-CMV-rtta-P2A-Halo-NLS-WPRE <pKG04184>`

- :doc:`pAMB570 (pKG4185) - LentiX1-USI-TRE3G-Snap-p53DD-DSF-CMV-rtta-P2A-p53-Halo-WPRE <pKG04185>`
