=======================
By pGEEC (159 plasmids)
=======================



.. warning::

	There are 2 plasmids with warnings.
- :doc:`pGEEC538 (pKG2934) - pShip-EF1a-ABI1-ZF1-2A-p65-PYL1-bGH <pKG02934>`
- :doc:`pGEEC539 (pKG2935) - pShip-EF1a-ZF3-p65-ERT2-bGH <pKG02935>`
- :doc:`pGEEC540 (pKG2911) - pShip-EF1a-ZF10-NS3-p65-bGH <pKG02911>`
- :doc:`pGEEC541 (pKG2912) - pShip-EF1a-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-bGH <pKG02912>`
- :doc:`pGEEC542 (pKG2913) - pShip-EF1a-rtTA-bGH <pKG02913>`
- :doc:`pGEEC543 (pKG2914) - pShip-EF1a-ZF10-NS3-p65-T2A-mGL-P2A-PuroR-bGH <pKG02914>`
- :doc:`pGEEC544 (pKG2915) - pShip-EF1a-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-T2A-mGL-P2A-PuroR-bGH <pKG02915>`
- :doc:`pGEEC545 (pKG2916) - pShip-EF1a-rtTA-T2A-mGL-P2A-PuroR-bGH <pKG02916>`
- :doc:`pGEEC546 (pKG2906) - pShip-EFS-tagBFP-bGH <pKG02906>`
- :doc:`pGEEC547 (pKG2907) - pShip-hPGK.d-tagBFP-bGH <pKG02907>`
- :doc:`pGEEC548 (pKG2897) - pShip-UbC.d-tagBFP-bGH <pKG02897>`
- :doc:`pGEEC549 (pKG2898) - pShip-EF1a-tagBFP-bGH <pKG02898>`
- :doc:`pGEEC550 (pKG2899) - pShip-CMV(old)-tagBFP-bGH <pKG02899>`
- :doc:`pGEEC551 (pKG2900) - pShip-CAG-tagBFP-bGH <pKG02900>`
- :doc:`pGEEC552 (pKG2901) - pShip-EFS-SNAP-iRFP.d-bGH <pKG02901>`
- :doc:`pGEEC553 (pKG2902) - pShip-hPGK.d-SNAP-iRFP.d-bGH <pKG02902>`
- :doc:`pGEEC554 (pKG2903) - pShip-UbC.d-SNAP-iRFP.d-bGH <pKG02903>`
- :doc:`pGEEC555 (pKG2908) - pShip-hPGK(wt)-mRuby2-bGH <pKG02908>`
- :doc:`pGEEC556 (pKG2904) - pShip-CMV(old)-SNAP-iRFP.d-bGH <pKG02904>`
- :doc:`pGEEC557 (pKG2905) - pShip-CAG-SNAP-iRFP.d-bGH <pKG02905>`
- :doc:`pGEEC558 (pKG2909) - pShip-hPGK(wt)-mRuby2-bGH <pKG02909>`
- :doc:`pGEEC601 (pKG2084) - pLentiX1-EFS-mRuby2-bGH <pKG02084>`
- :doc:`pGEEC602 (pKG2085) - pLentiX1-EFS-mRuby2-SV40 <pKG02085>`
- :doc:`pGEEC603 (pKG2086) - pLentiX1-EFS-mRuby2-WPRE <pKG02086>`
- :doc:`pGEEC604 (pKG2087) - pLentiX1-hPGK.d-mRuby2-bGH <pKG02087>`
- :doc:`pGEEC605 (pKG2088) - pLentiX1-hPGK.d-mRuby2-SV40 <pKG02088>`
- :doc:`pGEEC606 (pKG2119) - pLentiX1-hPGK.d-mRuby2-WPRE <pKG02119>`
- :doc:`pGEEC607 (pKG2131) - pLentiX1-UbC.d-mRuby2-bGH <pKG02131>`
- :doc:`pGEEC608 (pKG2089) - pLentiX1-UbC.d-mRuby2-SV40 <pKG02089>`
- :doc:`pGEEC609 (pKG2090) - pLentiX1-UbC.d-mRuby2-WPRE <pKG02090>`
- :doc:`pGEEC610 (pKG2132) - pLentiX1-EF1a-mRuby2-bGH <pKG02132>`
- :doc:`pGEEC611 (pKG2133) - pLentiX1-EF1a-mRuby2-SV40 <pKG02133>`
- :doc:`pGEEC612 (pKG2134) - pLentiX1-EF1a-mRuby2-WPRE <pKG02134>`
- :doc:`pGEEC613 (pKG2091) - (DO NOT USE) pLentiX1-CMV-mRuby2-bGH <pKG02091>`
- :doc:`pGEEC614 (pKG2092) - (DO NOT USE) pLentiX1-CMV-mRuby2-SV40 <pKG02092>`
- :doc:`pGEEC615 (pKG2093) - (DO NOT USE) pLentiX1-CMV-mRuby2-WPRE <pKG02093>`
- :doc:`pGEEC616 (pKG2094) - pLentiX1-CAG-mRuby2-bGH <pKG02094>`
- :doc:`pGEEC617 (pKG2095) - pLentiX1-CAG-mRuby2-SV40 <pKG02095>`
- :doc:`pGEEC618 (pKG2096) - pLentiX1-CAG-mRuby2-WPRE <pKG02096>`
- :doc:`pGEEC629 (pKG2500) - pLentiX1-CMV(old)-mRuby2-bGH <pKG02500>`
- :doc:`pGEEC630 (pKG2501) - pLentiX1-CMV(old)-mRuby2-SV40 <pKG02501>`
- :doc:`pGEEC631 (pKG2502) - pLentiX1-CMV(old)-mRuby2-WPRE <pKG02502>`
- :doc:`pGEEC701 (pKG2103) - pPB-EFS-mRuby2-bGH <pKG02103>`
- :doc:`pGEEC701-NS (pKG2730) - pKG02730.pGEEC701-NS_pPB.NoSelect-EFs-mRuby2-bGH <pKG02730>`
- :doc:`pGEEC702 (pKG2104) - pPB-EFS-mRuby2-SV40 <pKG02104>`
- :doc:`pGEEC703 (pKG2105) - pPB-EFS-mRuby2-WPRE <pKG02105>`
- :doc:`pGEEC704 (pKG2121) - pPB-hPGK.d-mRuby2-bGH <pKG02121>`
- :doc:`pGEEC704-NS (pKG2731) - pKG02731.pGEEC704-NS_pPB.NoSelect-hPGK.d-mRuby2-bGH <pKG02731>`
- :doc:`pGEEC705 (pKG2122) - pPB-hPGK.d-mRuby2-SV40 <pKG02122>`
- :doc:`pGEEC706 (pKG2123) - pPB-hPGK.d-mRuby2-WPRE <pKG02123>`
- :doc:`pGEEC707 (pKG2135) - pPB-UbC.d-mRuby2-bGH <pKG02135>`
- :doc:`pGEEC707-NS (pKG2732) - pKG02732.pGEEC707-NS_pPB.NoSelect-UbC.d-mRuby2-bGH <pKG02732>`
- :doc:`pGEEC708 (pKG2106) - pPB-UbC.d-mRuby2-SV40 <pKG02106>`
- :doc:`pGEEC709 (pKG2107) - pPB-UbC.d-mRuby2-WPRE <pKG02107>`
- :doc:`pGEEC710 (pKG2136) - pPB-EF1a-mRuby2-bGH <pKG02136>`
- :doc:`pGEEC710-NS (pKG2733) - pKG02733.pGEEC710-NS_pPB.NoSelect-EF1a-mRuby2-bGH <pKG02733>`
- :doc:`pGEEC711 (pKG2137) - pPB-EF1a-mRuby2-SV40 <pKG02137>`
- :doc:`pGEEC712 (pKG2138) - pPB-EF1a-mRuby2-WPRE <pKG02138>`
- :doc:`pGEEC713 (pKG2734) - (DO NOT USE)pKG02734.pGEEC713_pPB.NoSelect-CMV-mRuby2-bGH <pKG02734>`
- :doc:`pGEEC713 (pKG2108) - (DO NOT USE) pPB-CMV-mRuby2-bGH <pKG02108>`
- :doc:`pGEEC714 (pKG2109) - (DO NOT USE) pPB-CMV-mRuby2-SV40 <pKG02109>`
- :doc:`pGEEC715 (pKG2110) - (DO NOT USE) pPB-CMV-mRuby2-WPRE <pKG02110>`
- :doc:`pGEEC716 (pKG2111) - pPB-CAG-mRuby2-bGH <pKG02111>`
- :doc:`pGEEC716-NS (pKG2735) - pKG02735.pGEEC716-NS_pPB.NoSelect-CAG-mRuby2-bGH <pKG02735>`
- :doc:`pGEEC717 (pKG2112) - pPB-CAG-mRuby2-SV40 <pKG02112>`
- :doc:`pGEEC718 (pKG2113) - pPB-CAG-mRuby2-WPRE <pKG02113>`
- :doc:`pGEEC729 (pKG2503) - pPB-CMV(old)-mRuby2-bGH <pKG02503>`
- :doc:`pGEEC729-NS (pKG2769) - pPB.NoSelect-CMV(old)-mRuby2-bGH <pKG02769>`
- :doc:`pGEEC730 (pKG2504) - pPB-CMV(old)-mRuby2-SV40 <pKG02504>`
- :doc:`pGEEC731 (pKG2505) - pPB-CMV(old)-mRuby2-WPRE <pKG02505>`
- :doc:`pGEEC732 (pKG2545) - pPB.NoSelect-EF1a-mRuby2-P2A-PuroR-bGH <pKG02545>`
- :doc:`pGEEC733 (pKG2546) - pPB.NoSelect-EFS-mRuby2-P2A-PuroR-bGH <pKG02546>`
- :doc:`pGEEC734 (pKG2506) - pPB.NoSelect-CMV(old)-mRuby2-P2A-PuroR-bGH <pKG02506>`
- :doc:`pGEEC735 (pKG2507) - pPB.NoSelect-hPGK-mRuby2-P2A-PuroR-bGH <pKG02507>`
- :doc:`pGEEC736 (pKG2508) - pPB.NoSelect-UbC-mRuby2-P2A-PuroR-bGH <pKG02508>`
- :doc:`pGEEC737 (pKG2547) - pPB.NoSelect-CAG-mRuby2-P2A-PuroR-bGH <pKG02547>`
- :doc:`pGEEC829 (pKG2770) - pHDR.Rogi2-CMV(old)-mRuby2-bGH <pKG02770>`
- :doc:`pGEEC833 (pKG2910) - pHDR.Rogi2-EFS-mRuby2-P2A-PuroR-bGH <pKG02910>`
